id,gold_label,dataset,dialect,sarcasm,original_text,paraphrase,model,temperature,original_prediction_raw,original_prediction,paraphrase_prediction_raw,paraphrase_prediction,configuration,is_valid_original,is_valid_paraphrase,is_valid_pair,consistent,flip
SENT_012234,positive,ArSarcasm,egypt,False,الحمد لله حققنا مستهدف حملة ال21 يوم لمحو الأمية شكرا لشباب صناع الحياة و لكل شركاء الحملة يا رب أعنا على,الحمد لله، أنجزنا مستهدف حملة الـ21 يوم لمحو الأمية. كل الشكر لشباب صناع الحياة ولكل شركاء الحملة. يا رب أعنا على إكمال المشوار.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_014494,negative,ArSarcasm,msa,True,مقنبعه بين اردوغان و طفل ايران العبادي ههههههههههههههههههههههههههههههههه,محشورة بين أردوغان وطفل إيران العبادي ههههههههههههههههههههههههههههههههه,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_003853,neutral,ASTD,unknown,unknown,عاطف الجوهرى - #إفتكروهم #المجد_للشهداء,تذكروا شهداءنا. المجد لهم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_015681,positive,ArSarcasm,msa,False,"تكريم ""رامي عياش"" بجامعة الـ LAU في لبنان#ET_بالعربي https://t.co/9Gj3aDFwSL",رامي عياش يُكرّم في جامعة LAU اللبنانية.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,zero-shot,True,True,True,False,True
SENT_012716,positive,ArSarcasm,msa,False,"#السعاده ان يكون من نحب بخير وعافيه فنحن نشعر بهم ونهتم لامرهم حتى لو لم نراهم 3""",السعادة هي أن يكون أحباؤنا بخير وصحة جيدة. فنحن نشعر بهم ونهتم لأمرهم دائمًا، حتى لو لم نلتقِ بهم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_001287,positive,ASTD,unknown,unknown,كورسيرا أكبر موقع عالمي يحتوى على مناهج جامعات عالمية هي الأفضل في تصنيف 2013! نتعاون معهم لتعريب المناهج، شاركونا! …,كورسيرا، المنصة العالمية الأضخم التي تضم مناهج من أفضل الجامعات العالمية (حسب تصنيف 2013)! نعمل حالياً بالتعاون معهم لتعريب هذه المناهج. ننتظر مشاركتكم!,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_005445,negative,ASTD,unknown,unknown,"ودا قمة السفه في الصحافة !! ""الفن بعد ثورة 23 يوليو وبعد ثورة 25 يناير #مصر #الثورة ""","ودا منتهى السخافة في التناول الصحفي، إنهم يركزوا على الفن في مصر من منظور ""ما بعد ثورة 23 يوليو"" و""ما بعد ثورة 25 يناير"".",openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_005875,positive,ASTD,unknown,unknown,#كلمة_شكر ل عآدل عبدالله ع البلنتي و الطرد اللي حصله ، اصلاً الطرد احلى 😳😳,حابين نشكر عادل عبدالله على البلنتي اللي أخذه، وعلى الطرد اللي حصله كمان. أصلاً، الطرد كان أحلى!,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_008084,negative,ASTD,unknown,unknown,دعبد المنعم ابو الفتوح يتحدث عن ذكرياته لواقعة المشادة الكلامية بينه وبين الرئيس السادات,الدكتور عبد المنعم أبو الفتوح يستذكر تفاصيل المشادة الكلامية التي جمعته بالرئيس السادات.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_007550,neutral,ASTD,unknown,unknown,محامي ومستشار قانوني ٠٥٣٧٨٥٥٥٢٧ #المحامي #محامي #قاضي #حكم #درر #الوتر #مستشار #رقم #ريتويت #محاماة #مشاكل #قضايا #اسرية #محامي #مكتب ؟,للتواصل مع محامٍ ومستشار قانوني، يرجى الاتصال على الرقم ٠٥٣٧٨٥٥٥٢٧. نحن نقدم الاستشارات والخدمات القانونية في مختلف القضايا، بما فيها القضايا الأسرية.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_014554,positive,ArSarcasm,msa,False,#عبد_الفتاح_السيسي @AlsisiOfficial يهني باختيار #جوتيريس سكرتير عام ل #الأمم_المتحدةhttps://t.co/Ff3WNWVwYq… https://t.co/2gns4eH3YS,عبد الفتاح السيسي يهنئ جوتيريس على اختياره أمينًا عامًا للأمم المتحدة.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,zero-shot,True,True,True,False,True
SENT_014800,negative,ArSarcasm,msa,True,الارجنتين بدون ميسي مضحكه 😂😂,الأرجنتين بلا ميسي مسخرة.,openai/gpt-oss-20b,0.0,positive,positive,negative,negative,zero-shot,True,True,True,False,True
SENT_016567,neutral,ArSarcasm,msa,False,#المواطن | صور مراحل حمل النجمة #ميريام_فارس,لقطاتٌ تبرز مراحل حمل النجمة ميريام فارس.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_000529,positive,ASTD,unknown,unknown,السنين الحلوه بتعدى قوام و آنتآ آسمك فى آلتآريخ بالنور مكتوب #أبو_تريكة,الأيام الحلوة بتعدي بسرعة، واسمك يا أبو تريكة منور صفحات التاريخ.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_011836,neutral,ArSarcasm,msa,False,الناشطون السوريون في العالم مشغولون بزواج ريكي مارتن بشاب سوري هل هو حلال أم حرام #حلب,النشطاء السوريون حول العالم ينشغلون بمسألة زواج ريكي مارتن من شاب سوري، ويتساءلون إن كان حلالاً أم حراماً.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_019311,neutral,ArSarcasm,gulf,False,@malak_alhusaini احس محد يشوف تغريداتي 😭😭😭 ملاك بايز فوزيني ب ايفون,@malak_alhusaini أحس إن تغريداتي صايرة مختفية عن الكل 😭😭😭 ملاك تكفين فوزيني بأيفون,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_009750,negative,ArSarcasm,gulf,False,@mohmad3033 والله مهو كلهم يبو سلطان..الاعلام الغربي يبي يصور لنا ان الشيعة خطر ويبي يصور للشيعة أنفسهم ان السنة خطر عليهم,والله، مو كل الشيعة يبغون سلطان. الإعلام الغربي يحاول يقدّم لنا صورة إن الشيعة يشكلون خطر، وبنفس الوقت يحاول يقدّم للشيعة أنفسهم صورة إن السنة خطر عليهم.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_010623,negative,ArSarcasm,msa,False,زوجة #ابراهيم_حسن ل #٩٠_دقيقة سائق شركة #اوبر تعدي على ابني بمطواه طالبا منه الموبايل فرفض مما ادي الي جروح قطعيه في جسده,سواق أوبر اعتدى على ابني بمطواه، وكان بيطلب منه الموبايل، ولما ابني رفض يديهوله، اتعرض لجروح قطعية في جسمه.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_015278,neutral,ArSarcasm,msa,False,تقدم بريطانيا مساعدات منقذة للأرواح لملايين المتضررين من الصراع في #سورية. #الوقوف_مع_حلب https://t.co/SxNY3ELrNN,تُقدم بريطانيا معونات تُنقذ الأرواح لملايين المتضررين من النزاع في #سورية. #الوقوف_مع_حلب,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_013379,negative,ArSarcasm,msa,False,"""#استهداف_النازحين_بحلب"".. جريمة حرب على مرأى ومسمع الجميع، متى يتحرك ضمير #العالم تجاه مأساة #السوريين ؟!!#أنقذوا_حلب#سوريا",استهداف النازحين في حلب جريمة حرب سافرة تُرتكب أمام أعين العالم أجمع. إلى متى سيبقى ضمير العالم صامتاً تجاه مأساة السوريين؟ يجب التحرك فوراً لإنقاذ حلب وسوريا.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_015148,positive,ArSarcasm,msa,False,@AssalaOfficial تتر فلم فاست فاريوس 8 اغنية جزائرية بصوت جستن بيبر بعد النسخة سابقة دي جي سنايك قاصف جبهة… https://t.co/ytVZDNe1Fx,تتر فيلم فاست آند فيوريوس 8، أغنية جزائرية بصوت جاستن بيبر، بعد النسخة السابقة لدي جي سنايك. قصف جبهة حقيقي!,openai/gpt-oss-20b,0.0,neutral,neutral,positive,positive,zero-shot,True,True,True,False,True
SENT_017389,negative,ArSarcasm,msa,False,100 يوم من فشل الانقلاب 200 دولة ترفضه 400 فندق اغلق 800 مصنع افلس 8000 شهيد 20000 معتقل 30000 مصاب 50000 مسجد,بعد مرور 100 يوم على فشل الانقلاب، تتضح آثاره الوخيمة التي شملت رفض 200 دولة له، وإغلاق 400 فندق، وإفلاس 800 مصنع. كما أسفر عن 8000 شهيد، و20000 معتقل، و30000 مصاب، فضلاً عن 50000 مسجد.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_019348,neutral,ArSarcasm,msa,False,#ماذا_لو_المدارس_مختلطه أمنيات المنحرفين لن تتحقق ابداً ✋🏻,ما يتطلع إليه أصحاب الأفكار المنحرفة لن يرى النور إطلاقاً.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_016003,positive,ArSarcasm,egypt,False,RT @LibanCulture: وفعلها سعد رمضان وتحوّل إلى عريسٍ في ضيعته برجا@Saad_Ramadan https://t.co/N2SGUsAJTC https://t.co/kFsDij28fx,ها قد فعلها سعد رمضان! أصبح الآن عريساً في ضيعته برجا.,openai/gpt-oss-20b,0.0,neutral,neutral,positive,positive,zero-shot,True,True,True,False,True
SENT_014186,positive,ArSarcasm,msa,False,"فيديو/ الأتراك يتوافدون على معبر ""باب الهوى"" لإستقبال السوريين النازحين وتوزيع المساعدات عليهم https://t.co/iloCdcMTmi",الأتراك يتوجهون بأعداد كبيرة إلى معبر باب الهوى لاستقبال النازحين السوريين وتقديم المساعدات لهم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_010647,negative,ArSarcasm,egypt,True,@_iRalbert ايه اقتباس من جستن بيبر الشاذ اةةة,أيه؟ اقتباس من جستن بيبر الشاذ؟ أوف!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_010074,negative,ArSarcasm,egypt,False,"المجد لشهداء ""#محمد_محمود"" الذين سالت دماؤهم لتروي شجرة النضال …","العزّة لشهداء ""#محمد_محمود"" الذين ضحّوا بدمائهم لتُزهر شجرة النضال.",openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_016991,positive,ArSarcasm,msa,False,RT @FCBW_A7: إيمري كولاك (ديبورتيفو) : أردا توران مثل أخي و هو قدوة بالنسبة لي ، ميسي الأفضل و انا مُعجب به كثيراً,إيمري كولاك (ديبورتيفو) صرح بأن أردا توران هو مثل أخيه وهو قدوته، وأنه يرى ميسي الأفضل ومعجب به جداً.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_015045,neutral,ArSarcasm,msa,False,ديميكليس هذا مفترض لا يلعب ، صديق ميسي .موساتشيو ليس مدافع يسار ومايدانا وغاراي افضل،لا اعرف لماذا ميسي مستبعد غاراي.,ديميكليس المفروض ما يلعبش، ده صاحب ميسي. موساتشيو مش ظهير أيسر، ومايدانا وغاراي أحسن بكتير. مش فاهم ليش ميسي مستبعد غاراي.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_014641,positive,ArSarcasm,msa,False,تتعانق الاخوات#حلب#بورما#غروزني#سربرنيتشا#غزةمع اختهم الكبرى #القدس في خدمة المصالح العليا للامة العربية والاسلامية,تتوحد حلب، بورما، غروزني، سربرنيتشا، وغزة، كأخوات، مع القدس أختهن الكبرى، في سبيل تحقيق المصالح العليا للأمة العربية والإسلامية.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_013092,positive,ArSarcasm,msa,False,تطبيق إسلامي رائع حمله أكثر من 10 مليون مسلم !للتحميل #آندرويد:https://t.co/oyWmCx3nROللتحميل #آيفون:https://t.co/DlB0mNn8mp,اكتشفوا تطبيقاً إسلامياً مميزاً تجاوز عدد مستخدميه 10 ملايين مسلم! لتحميله على #أندرويد: https://t.co/oyWmCx3nRO وللآيفون: https://t.co/DlB0mNn8mp,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_012147,negative,ArSarcasm,gulf,False,ڤالنتينو كيوت وناعم. الباقيين ما أخسر فيهم ريال قديم 😳تحديداً غوتشي ! ماهذا يا بيونسيه ؟ https://t.co/szjADT1gmR,ڤالنتينو كيوت وناعم. أما الباقيين، تحديداً غوتشي، فما يستاهلون أخسر فيهم ريال قديم 😳 وش هالشيء يا بيونسيه؟,openai/gpt-oss-20b,0.0,positive,positive,negative,negative,zero-shot,True,True,True,False,True
SENT_019804,negative,ArSarcasm,egypt,True,الانقلابي جورج اسحق يشكو من تعسف الانقلاب انت لسه شفت حاجة بكره تبكى بدل الدموع دم وتقول ولا يوم من ايامك يا مرسي,جورج اسحق، اللي أيد الانقلاب، بيشتكي دلوقتي من ظلم الانقلاب. لسه ماشفتش حاجة، بكره تبكي بدل الدموع دم، وتقول يا ريت يرجع يوم من أيامك يا مرسي.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_000564,neutral,ASTD,unknown,unknown,#وسط_البلد رحلة إلى الجحيم ~,روحة وسط البلد جحيم.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_013762,negative,ArSarcasm,msa,False,وسائل الإعلام الصينية توجه تحذيرًا صارمًا لترامب #ترامب #الصين https://t.co/RJVNMkiSCj https://t.co/ria7mmh55V,وجه الإعلام الصيني تحذيرًا شديد اللهجة إلى ترامب.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_017472,neutral,ArSarcasm,msa,False,خطاب بوب ديلان إلى الأكاديمية السويدية بعد فوزه بنوبل | ترجمة أمير زكي | المنصة https://t.co/6BccohwlW4,نص خطاب بوب ديلان الموجه إلى الأكاديمية السويدية عقب فوزه بجائزة نوبل، بترجمة أمير زكي، متاح على المنصة.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_005439,neutral,ASTD,unknown,unknown,مرشحي الرئاسة يقترحون جدولا زمنيا تبدأ في انتخابات البرلمان في 28 نوفمبر 2011 على 3 مراحل ثم تليها انتخابات,يقترح مرشحو الرئاسة جدولا زمنيا يتضمن بدء انتخابات البرلمان في 28 نوفمبر 2011 على ثلاث مراحل، على أن تتبعها انتخابات.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_018176,negative,ArSarcasm,msa,False,بلجيكا تندد بمصادقة إسرائيل على بناء 98 وحدة بالضفة الغربية https://t.co/dZe9NuP5p5,بلجيكا تستنكر موافقة إسرائيل على إقامة 98 وحدة بالضفة الغربية.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_013117,positive,ArSarcasm,msa,False,شكراً :),ألف شكر :),openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_018361,positive,ArSarcasm,msa,False,RT @mohamedghorab32: على طريقة الزمالك .. برشلونة 2x2 يستعد لغزو العالم https://t.co/On0zFi19YW,برشلونة اتعادل 2-2. على طريقة الزمالك، خلاص هيغزوا العالم!,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_011419,neutral,ArSarcasm,msa,False,RT @bshaeir3: - دخل ضد تايلاند وتسبب ببلنتي الانتصار .- دخل ضد العراق وانقذ هدف محقق 100٪ .- دخل ضد الامارات و فك المباراة بصاروخية . ي…,كل ما نزل، قلب الموازين. ضد تايلاند، جاب بلنتي الفوز. ضد العراق، أنقذ هدف كان محقق مية بالمية. وضد الإمارات، فك المباراة بتسديدة صاروخية حاسمة.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_008990,neutral,ASTD,unknown,unknown,يتم توليد الطاقة الحديثة من 3 مصادر اساسية #المياة و #الرمال و #الهواء لذلك #أوقفوا_الفحم,تُنتج الطاقة الحديثة بالاعتماد على ثلاثة مصادر أساسية: الماء، الرمل، والهواء. لذلك، أوقفوا الفحم.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,zero-shot,True,True,True,False,True
SENT_008672,positive,ASTD,unknown,unknown,_: #معرض_الكتاب كتاب : المشوق إلى القراءة وطلب العلم لـ الشيخ _,#معرض_الكتاب يتوفر كتاب المشوق إلى القراءة وطلب العلم لـ الشيخ _,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_007107,positive,ASTD,unknown,unknown,أثق في رؤيةأحمد سعيد وأعلم التزامه بمبادئه وأنا معجب بتصريحه أن الحزب يستطيع أن يكون حزب الأغلبيةوأتمنى فوزه في الانتخابات لتحقيق تلك الرؤية,أنا أثق كل الثقة في رؤية أحمد سعيد، ومدرك تماماً لالتزامه الراسخ بمبادئه. كما أنني شديد الإعجاب بتصريحه الجريء بأن الحزب قادر على أن يصبح حزب الأغلبية. ولذلك، أتمنى له كل التوفيق والفوز في الانتخابات ليتمكن من تحقيق هذه الرؤية الطموحة.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_018106,positive,ArSarcasm,msa,False,@Celebrities_Mag مـلـكـة الأرقـام #إلـيـسـا,المتربعة على عرش الأرقام... إليسا.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_012761,negative,ArSarcasm,egypt,False,يادين امي ع الحظ يعني أحمد الشيخ مش هيجي يوم الاحد مع المقاصة 😐😠,يا خراب حظي! يعني أحمد الشيخ مش هيلعب يوم الأحد مع المقاصة؟,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_007362,neutral,ASTD,unknown,unknown,#ارسنال #انتقالات,انتقالات أرسنال,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_015991,positive,ArSarcasm,gulf,False,@MoathDev @Fishisfast_AR معاذ .. اخوي تعامل مع مناوله ويمدحه ياخذون 20 ريال على الطلبيه ويتعاملون مع امازون فقط .. يمكن ينفع لك,يا معاذ، أخي جرب مناوله ويمدح تعاملهم. ياخذون 20 ريال على الطلبية، وما يتعاملون إلا مع أمازون. يمكن يفيدونك.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_012903,neutral,ArSarcasm,msa,False,لا ترتبط بفتاة لا تجيد الطبخ فالحب لن يطبخ لك الغدانزار برياني(:😂#معرض_الكويت_الدولي_للكتاب,نصيحة: لا ترتبط ببنت ما تعرف تطبخ، لأن الحب بروحه ما راح يسويلك غداك، ولا حتى برياني نزار! 😂,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_018445,neutral,ArSarcasm,msa,False,4 متصفحات مميزة لهواتف أندرويد - https://t.co/dLSAi4o8Nk https://t.co/291y4zB4VA,إليكم 4 متصفحات أندرويد استثنائية.,openai/gpt-oss-20b,0.0,neutral,neutral,positive,positive,zero-shot,True,True,True,False,True
SENT_012838,positive,ArSarcasm,egypt,False,#في_حاجة_صح ان الجيش المصرى قوى ومتماسك,مفيش كلام إن الجيش المصري قوي ومتماسك.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_016199,negative,ArSarcasm,gulf,True,@oceanazul80 او ارقام ص😂😂😂😂😂بابا رندفو او انه امثل علينا قدام الكاميرات انه ها شفوني 😂😂😂😂😂والله يا اوباما مخلغين اسنان هي اسوالف 😂😂😂😂😂,"هل هي أرقام وبس صح؟ يا أخي، هذا رندفو ولا تمثيل علينا قدام الكاميرات عشان يقول ""ها شوفوني""؟ والله يا أوباما، هالسوالف صارت مخلّعة أسنانها.",openai/gpt-oss-20b,0.0,positive,positive,negative,negative,zero-shot,True,True,True,False,True
SENT_019480,negative,ArSarcasm,levant,True,RT @saraalwd3any: @Mohamed__Othaim مررررهكنهم مسرحية خزلبه تافهه!اتوقع ان الانتخابات شكليةاوباما بيخلص رئاسته مافلح بشي!,بالحيل كأنها تمثيلية سخيفة ومضللة! أحس إن الانتخابات مجرد واجهة، وأوباما قرب يخلص رئاسته وما نجح بأي شي.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_007750,neutral,ASTD,unknown,unknown,ما الذي حدث في الإتحادية؟ سرد كامل بالفيديو و الأدلة,ما الذي جرى في الإتحادية؟ تفاصيل وافية مطلوبة، مرفقة بالفيديو والأدلة.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_009526,negative,ASTD,unknown,unknown,ال ع الشمال ده زييت #باسم_عودة الإرهابي أما ال ع اليمين ده زيت الإستقراااااااااااااااااااارررررررر #هز_ديلك …,اللي على الشمال ده هو الإرهابي باسم عودة، أما اللي على اليمين ده فهو الاستقرار الحقيقي. هزوا ديلكم!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_007339,neutral,ASTD,unknown,unknown,2009936 129 جميع أرقام #الأهلى #مصر في #دوري_أبطال_أفريقيا من البداية وحتى 2059,جميع أرقام وإحصائيات النادي الأهلي المصري في دوري أبطال أفريقيا، من بداية مشاركاته وحتى عام 2059.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,zero-shot,True,True,True,True,False
SENT_010108,positive,ArSarcasm,egypt,False,"@NawalElZoghbi - ﺑﻴﻦ گُل "" ﻧِﻔﺲ ﻓﻴّﻨﻲ "" صُوتگگ"" #نوآل_آلزغبي #آغلى_آلحبآيب 💙💗💗😍❤ https://t.co/5eMN7CEmTx",بكل نفس فيني، صوتك مرافقني.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,zero-shot,True,True,True,True,False
SENT_016928,neutral,ArSarcasm,egypt,False,احمد الشيخ :- ياجدعان بوصولي جمبكو اهو انا اللي جبت الجون https://t.co/bj4G0qtRQ1,يا جدعان، بصوا لي، أنا جنبكم أهو، أنا اللي جبت الجون.,openai/gpt-oss-20b,0.0,neutral,neutral,negative,negative,zero-shot,True,True,True,False,True
SENT_014130,negative,ArSarcasm,msa,True,هل #الاخوان هم من سرقوا البلد وباعوا مؤسساتها وشركاتها وثرواتها للصهاينة؟هل عقدوا صلحا مع دولة الكيان الصهيوني؟هل خنقوا…,هل الإخوان هم من نهبوا ثروات البلاد وباعوا مؤسساتها وشركاتها للصهاينة؟ وهل هم من أقاموا صلحاً مع الكيان الصهيوني؟ وهل هم من خنقوا...,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,zero-shot,True,True,True,True,False
SENT_007196,neutral,ASTD,unknown,unknown,شاهدوا في الحلقة 23 من برنامج: عُمر صانع حضارة، كيف كان التراحم الاجتماعي بينه وبين الناس سبباً في إقامة دولة,تابعوا الحلقة الثالثة والعشرين من برنامج 'عُمر صانع حضارة' لتكتشفوا الدور المحوري الذي لعبه التراحم الاجتماعي بينه وبين رعيته في تأسيس الدولة.,openai/gpt-oss-20b,0.0,neutral,neutral,positive,positive,zero-shot,True,True,True,False,True
