id,gold_label,dataset,dialect,sarcasm,original_text,paraphrase,model,temperature,original_prediction_raw,original_prediction,paraphrase_prediction_raw,paraphrase_prediction,configuration,is_valid_original,is_valid_paraphrase,is_valid_pair,consistent,flip
SENT_001078,positive,ASTD,unknown,unknown,أحمد الله العلى القدير على ما شاء وقدر، واشكره سبحانه شكراً جزيلاً على تقديره نجاتى,أحمده سبحانه على ما قضى وقدر، وأشكره شكراً عظيماً على تفضله بنجاتي.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_014925,positive,ArSarcasm,msa,False,القهوة ليست مجرد مشروب ... القهوة أسلوب حياة .إبدأ يومك بقهوة دالماير#Coffeelover #coffeebreak #New_year_eve… https://t.co/Kjs4d432Lz,القهوة ليست مجرد سائل يُشرب، بل هي فلسفة حياة. اجعل قهوة دالماير انطلاقة يومك.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_013559,positive,ArSarcasm,msa,False,صورة: كاسياس يحتفل بالانتصار في ديربي مدريد https://t.co/JasRYmGOkb #غزة #فلسطين,تُظهر هذه الصورة كاسياس وهو يحتفل بالانتصار في ديربي مدريد. #غزة #فلسطين,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_016729,negative,ArSarcasm,egypt,False,تعريص #برهامي ووساخة حزبه والدعوة السفهية بدأوا من يوم ما دعموا #أبو_الفتوح مش حاجة مستجدة !,فجور برهامي، وقذارة حزبه، وتوجهات الدعوة السلفية السفهية نفسها، كلها أمور بانت من يوم ما دعموا أبو الفتوح، ومش حاجة جديدة!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_014927,positive,ArSarcasm,msa,False,شكراً لكم من #القلب 😘😍😘😍😘😍 #شاهدين لي #بالخير لا #علي#حب_النصر_يجمعنا #برشلونة #فلسطين 💛💙🇵🇸💙❤#ريان_الغامدي https://t.co/uel770lK6X,أشكركم جزيل الشكر من أعماق قلبي، يا من تشاركوني حب نادي النصر ودعم قضية فلسطين. أتمنى أن تكونوا دائمًا شاهدين لي بالخير لا ضدي.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_015300,positive,ArSarcasm,msa,False,"انشرُوا التذكير بالتكبير و أحيُوا سُنّة هذه العشر "" الله أكبر الله أكبر لا إله إلا الله الله أكبر الله أكبر ولله الحمد ""…",تناقلوا تذكير التكبير، وأعيدوا إحياء سنة هذه الأيام المباركة، وذلك بقول: الله أكبر الله أكبر لا إله إلا الله الله أكبر الله أكبر ولله الحمد.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_016852,neutral,ArSarcasm,msa,False,نصر محروس,الشخص نصر محروس,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_010714,negative,ArSarcasm,msa,False,استشهاد جنود مصريين على الحدود بنيران صهيونية جريمة غير مقبولة دماء هؤلاء الشهداء تستدعى موقفا جادا حفاظا على كرامتنا وصيانة لحدودنا,استشهاد جنودنا المصريين على الحدود بنيران صهيونية عمل إجرامي مرفوض تماماً. دماء هؤلاء الشهداء تستلزم منا وقفة جادة لحماية كرامتنا وصون حدودنا.,openai/gpt-oss-20b,0.0,negative,negative,positive,positive,few-shot,True,True,True,False,True
SENT_016637,positive,ArSarcasm,egypt,False,احنا اسكندرانية ونعجبوك,إحنا إسكندرانية، يعني ناس تعجبك.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_016803,positive,ArSarcasm,gulf,False,فخورة بكِ يا صديقتي، ومعك دائما، حتى وأنتِ تغردين خارج السرب 💕#معرض_الكويت_الدولي_للكتاب#كتاب https://t.co/PeKs0f45tp,فخورة بكِ يا صديقتي، وإلى جانبكِ دوماً، حتى لو كنتِ تسيرين عكس التيار.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_009406,positive,ASTD,unknown,unknown,أمي ولك في هذا اليوم دعوه ؛ حفظك الله من كل سوء ياجنتي حفظ الله أمي وأمهاتكم وجميع أمهات المسلمين #عيد_الأم …,يا أمي، في هذا اليوم، أرفع دعائي لكِ: أن يحفظك الله من كل مكروه، فأنتِ جنتي. اللهم احفظ أمي وأمهاتكم وكل أمهات المسلمين.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_003210,neutral,ASTD,unknown,unknown,"ندوة توقيع رواية ""نادي السيارات "" بأتيليه الأسكندرية السبت 20 أبريل السابعة مساءً >> التفاصيل >> الأدمن","إقامة ندوة لتوقيع رواية ""نادي السيارات"" بأتيليه الإسكندرية، وذلك يوم السبت الموافق 20 أبريل، في تمام الساعة السابعة مساءً. للاستفسار عن التفاصيل، يرجى مراجعة الأدمن.",openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_018140,negative,ArSarcasm,msa,True,"القرآن الكريم مُعَّلق في بيوتنا ولكن لم نشعر أننا هجرناه كما شعرنا أن #الواتساب_معلق ! آخر حالة ظهور للمصحف عند البعض""ر…","القرآن الكريم معلق في بيوتنا، لكننا لم نشعر بمدى هجراننا له كما شعرنا بالضيق عندما أصبح #الواتساب_معلقًا! آخر حالة ظهور للمصحف عند البعض ""ر...""",openai/gpt-oss-20b,0.0,neutral,neutral,negative,negative,few-shot,True,True,True,False,True
SENT_018330,negative,ArSarcasm,msa,False,@Lebanonontime ليس النقض حقا و لكنه الارهاب ! #لافروف اليس سخيفا ملاحقة الارهاب وهو يقيم في #مجلس_الأمن #بدنا_نحاسب #هوا_الحريه #طلعت_ريحتكم,حق النقض هيدا مش حق أبداً، هيدا إرهاب صريح! مش سخافة إنو نلاحق الإرهاب وهو قاعد بقلب مجلس الأمن؟ خلص، بدنا نحاسب، وريحتكم طلعت على حقيقتها!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_014294,positive,ArSarcasm,msa,False,الى كل مشجعي المايسترو روجير فيدرر في شتى بقاع الأرض الي ما صوته إلى الآن رجاءً يصوت له على الرابط في التغريدة السابقة و شكراً ❤️,يا جماهير المايسترو روجير فيدرر في كل مكان، اللي لسه ما صوتوا له، فضلاً صوتوا له من خلال الرابط الموجود في التغريدة اللي فاتت. شكراً لكم ❤️,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_010187,positive,ArSarcasm,msa,False,#أحمد_حلمى يشكر #مهرجان_القاهرة_السينمائى على تكريمه:سأفتخر به طيلة حياتىCBC الراعى الإعلامي الرسمي لمهرجان القاهر… https://t.co/8jI59ED6Tf,أحمد حلمي يوجه شكره لمهرجان القاهرة السينمائي على تكريمه، مؤكداً أن هذا التكريم سيظل مدعاة فخر له طيلة حياته.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_016365,negative,ArSarcasm,msa,True,#اعرفوهم #انقلاب_مصر #يسقط_حكم_العسكر #الداخلية_بلطجية #الحرية لنور الدين محمود 15سنة #الدقهلية طالب بالثانوي الأزهري,لازم تعرفوا مين دول! اللي بيحصل في مصر ده انقلاب، ولازم يسقط حكم العسكر. الداخلية بلطجية. بنطالب بالحرية لنور الدين محمود، طالب الثانوي الأزهري اللي عنده ١٥ سنة من الدقهلية.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_002095,neutral,ASTD,unknown,unknown,الجو هنا ناااااااار فى الصعيد ياريت رتويت قبل الانصهار #جمعية_الاقل_من1000_فولورز,الحرارة هنا في الصعيد جهنم، يا ريت تعملوا رتويت قبل ما أسيح من السخونة. #جمعية_الاقل_من1000_متابع,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_007623,neutral,ASTD,unknown,unknown,شبكه اخبار #المحله | متابعات | صورة اخرى من معرض السيارات الذى قام مجهولون باشعال النيران فى السيارات المتواجده,شبكة أخبار المحلة | متابعة | دي صورة تانية من معرض العربيات اللي مجهولين ولعوا نار في العربيات اللي كانت موجودة فيه.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_014809,negative,ArSarcasm,msa,False,في نفس المكان، عقدة الراموسة، الذي منه أجبرت آﻻف العائﻻت الحلبية على مغادرة منازلها في أحياء حلب الشرقية باتجاه... https://t.co/pfIr04jsi0,عقدة الراموسة، هي النقطة ذاتها التي شهدت إجبار آلاف الأسر الحلبية على ترك منازلها في الأحياء الشرقية لحلب، متوجهين نحو...,openai/gpt-oss-20b,0.0,neutral,neutral,negative,negative,few-shot,True,True,True,False,True
SENT_001501,neutral,ASTD,unknown,unknown,عائلة إماراتية في سوق واقف ومشاعر أخويه غير مستغربه #سحب_السفراء_من_قطر,منظر عائلة إماراتية بسوق واقف والمشاعر الأخوية الصادقة بينهم، شيء متعودين عليه وما هو غريب أبدًا.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_017217,negative,ArSarcasm,egypt,True,عايزه اعمل مجتمع ربعاوى بعيد عن الفلول و اللى عايزهم #فلول # شعب بلا اخلاق #ستحاسبووون,أنا عايزة أعمل مجتمع على أسس رابعة، بعيد عن الفلول واللي بيسندوهم. دول شعب بلا أخلاق، وهتتحاسبوا حساب عسير!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_002281,neutral,ASTD,unknown,unknown,"#اعترافات_الطفولة كنت اصوت حق بشار الشطي من فون ابوي كل ما يطلع نومينيه 😂😂""",أيام الطفولة، كنت أحرص إني أصوت حق بشار الشطي من فون أبوي كل ما يصير نومينيه.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,few-shot,True,True,True,False,True
SENT_020069,negative,ArSarcasm,gulf,False,RT @tjshghg: ضربةحرة ضائعة للبرشا والآمال لازالت معلقة بالفوزجوالhttps://t.co/g05NYwvEqUيوتيوبhttps://t.co/g05NYwvEqU#برشلونة_الافيس#…,أضاع البرشا ضربة حرة، لكن الآمال بالفوز لم تنقطع بعد.,openai/gpt-oss-20b,0.0,negative,negative,neutral,neutral,few-shot,True,True,True,False,True
SENT_014869,positive,ArSarcasm,msa,False,الله يبركلك يا دكتور ابو الفتوح #,ربنا يبارك فيك يا دكتور ابو الفتوح,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_013906,neutral,ArSarcasm,msa,False,تنمية بشرية - 3 دقائق للتأجيل والمماطلة #ماذا_لو_المدارس_مختلطهxatoildb.thshttps://t.co/WH2pPoi0UX,محتوى في مجال التنمية البشرية، مدته 3 دقائق، يتناول التأجيل والمماطلة. #ماذا_لو_المدارس_مختلطه https://t.co/WH2pPoi0UX,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_010242,negative,ArSarcasm,msa,False,RT @TustarNet: إيران تلوث بيئة الأحواز ، وإصابة ٢٧ الف بالسرطان خلال شهرين -... https://t.co/zZAxt7ILbF,تواصل إيران تلويث بيئة الأحواز، مما أدى إلى تسجيل 27 ألف حالة سرطان خلال شهرين.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_003380,positive,ASTD,unknown,unknown,مااحلى شعارك ومدافعك ياقنرررزز #ارسنال,ما أروع شعارك ومدافعيك يا مدفعجية!,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_007199,positive,ASTD,unknown,unknown,اللهم ارزقنا نعيم الجنه آمين,اللهم وهب لنا نعيم الجنة آمين,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_012234,positive,ArSarcasm,egypt,False,الحمد لله حققنا مستهدف حملة ال21 يوم لمحو الأمية شكرا لشباب صناع الحياة و لكل شركاء الحملة يا رب أعنا على,الحمد لله، أنجزنا مستهدف حملة الـ21 يوم لمحو الأمية. كل الشكر لشباب صناع الحياة ولكل شركاء الحملة. يا رب أعنا على إكمال المشوار.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_014494,negative,ArSarcasm,msa,True,مقنبعه بين اردوغان و طفل ايران العبادي ههههههههههههههههههههههههههههههههه,محشورة بين أردوغان وطفل إيران العبادي ههههههههههههههههههههههههههههههههه,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_003853,neutral,ASTD,unknown,unknown,عاطف الجوهرى - #إفتكروهم #المجد_للشهداء,تذكروا شهداءنا. المجد لهم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_015681,positive,ArSarcasm,msa,False,"تكريم ""رامي عياش"" بجامعة الـ LAU في لبنان#ET_بالعربي https://t.co/9Gj3aDFwSL",رامي عياش يُكرّم في جامعة LAU اللبنانية.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,few-shot,True,True,True,False,True
SENT_012716,positive,ArSarcasm,msa,False,"#السعاده ان يكون من نحب بخير وعافيه فنحن نشعر بهم ونهتم لامرهم حتى لو لم نراهم 3""",السعادة هي أن يكون أحباؤنا بخير وصحة جيدة. فنحن نشعر بهم ونهتم لأمرهم دائمًا، حتى لو لم نلتقِ بهم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_001287,positive,ASTD,unknown,unknown,كورسيرا أكبر موقع عالمي يحتوى على مناهج جامعات عالمية هي الأفضل في تصنيف 2013! نتعاون معهم لتعريب المناهج، شاركونا! …,كورسيرا، المنصة العالمية الأضخم التي تضم مناهج من أفضل الجامعات العالمية (حسب تصنيف 2013)! نعمل حالياً بالتعاون معهم لتعريب هذه المناهج. ننتظر مشاركتكم!,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_005445,negative,ASTD,unknown,unknown,"ودا قمة السفه في الصحافة !! ""الفن بعد ثورة 23 يوليو وبعد ثورة 25 يناير #مصر #الثورة ""","ودا منتهى السخافة في التناول الصحفي، إنهم يركزوا على الفن في مصر من منظور ""ما بعد ثورة 23 يوليو"" و""ما بعد ثورة 25 يناير"".",openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_005875,positive,ASTD,unknown,unknown,#كلمة_شكر ل عآدل عبدالله ع البلنتي و الطرد اللي حصله ، اصلاً الطرد احلى 😳😳,حابين نشكر عادل عبدالله على البلنتي اللي أخذه، وعلى الطرد اللي حصله كمان. أصلاً، الطرد كان أحلى!,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_008084,negative,ASTD,unknown,unknown,دعبد المنعم ابو الفتوح يتحدث عن ذكرياته لواقعة المشادة الكلامية بينه وبين الرئيس السادات,الدكتور عبد المنعم أبو الفتوح يستذكر تفاصيل المشادة الكلامية التي جمعته بالرئيس السادات.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_007550,neutral,ASTD,unknown,unknown,محامي ومستشار قانوني ٠٥٣٧٨٥٥٥٢٧ #المحامي #محامي #قاضي #حكم #درر #الوتر #مستشار #رقم #ريتويت #محاماة #مشاكل #قضايا #اسرية #محامي #مكتب ؟,للتواصل مع محامٍ ومستشار قانوني، يرجى الاتصال على الرقم ٠٥٣٧٨٥٥٥٢٧. نحن نقدم الاستشارات والخدمات القانونية في مختلف القضايا، بما فيها القضايا الأسرية.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_014554,positive,ArSarcasm,msa,False,#عبد_الفتاح_السيسي @AlsisiOfficial يهني باختيار #جوتيريس سكرتير عام ل #الأمم_المتحدةhttps://t.co/Ff3WNWVwYq… https://t.co/2gns4eH3YS,عبد الفتاح السيسي يهنئ جوتيريس على اختياره أمينًا عامًا للأمم المتحدة.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,few-shot,True,True,True,False,True
SENT_014800,negative,ArSarcasm,msa,True,الارجنتين بدون ميسي مضحكه 😂😂,الأرجنتين بلا ميسي مسخرة.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_016567,neutral,ArSarcasm,msa,False,#المواطن | صور مراحل حمل النجمة #ميريام_فارس,لقطاتٌ تبرز مراحل حمل النجمة ميريام فارس.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_000529,positive,ASTD,unknown,unknown,السنين الحلوه بتعدى قوام و آنتآ آسمك فى آلتآريخ بالنور مكتوب #أبو_تريكة,الأيام الحلوة بتعدي بسرعة، واسمك يا أبو تريكة منور صفحات التاريخ.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_011836,neutral,ArSarcasm,msa,False,الناشطون السوريون في العالم مشغولون بزواج ريكي مارتن بشاب سوري هل هو حلال أم حرام #حلب,النشطاء السوريون حول العالم ينشغلون بمسألة زواج ريكي مارتن من شاب سوري، ويتساءلون إن كان حلالاً أم حراماً.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_019311,neutral,ArSarcasm,gulf,False,@malak_alhusaini احس محد يشوف تغريداتي 😭😭😭 ملاك بايز فوزيني ب ايفون,@malak_alhusaini أحس إن تغريداتي صايرة مختفية عن الكل 😭😭😭 ملاك تكفين فوزيني بأيفون,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_009750,negative,ArSarcasm,gulf,False,@mohmad3033 والله مهو كلهم يبو سلطان..الاعلام الغربي يبي يصور لنا ان الشيعة خطر ويبي يصور للشيعة أنفسهم ان السنة خطر عليهم,والله، مو كل الشيعة يبغون سلطان. الإعلام الغربي يحاول يقدّم لنا صورة إن الشيعة يشكلون خطر، وبنفس الوقت يحاول يقدّم للشيعة أنفسهم صورة إن السنة خطر عليهم.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_010623,negative,ArSarcasm,msa,False,زوجة #ابراهيم_حسن ل #٩٠_دقيقة سائق شركة #اوبر تعدي على ابني بمطواه طالبا منه الموبايل فرفض مما ادي الي جروح قطعيه في جسده,سواق أوبر اعتدى على ابني بمطواه، وكان بيطلب منه الموبايل، ولما ابني رفض يديهوله، اتعرض لجروح قطعية في جسمه.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_015278,neutral,ArSarcasm,msa,False,تقدم بريطانيا مساعدات منقذة للأرواح لملايين المتضررين من الصراع في #سورية. #الوقوف_مع_حلب https://t.co/SxNY3ELrNN,تُقدم بريطانيا معونات تُنقذ الأرواح لملايين المتضررين من النزاع في #سورية. #الوقوف_مع_حلب,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_013379,negative,ArSarcasm,msa,False,"""#استهداف_النازحين_بحلب"".. جريمة حرب على مرأى ومسمع الجميع، متى يتحرك ضمير #العالم تجاه مأساة #السوريين ؟!!#أنقذوا_حلب#سوريا",استهداف النازحين في حلب جريمة حرب سافرة تُرتكب أمام أعين العالم أجمع. إلى متى سيبقى ضمير العالم صامتاً تجاه مأساة السوريين؟ يجب التحرك فوراً لإنقاذ حلب وسوريا.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_015148,positive,ArSarcasm,msa,False,@AssalaOfficial تتر فلم فاست فاريوس 8 اغنية جزائرية بصوت جستن بيبر بعد النسخة سابقة دي جي سنايك قاصف جبهة… https://t.co/ytVZDNe1Fx,تتر فيلم فاست آند فيوريوس 8، أغنية جزائرية بصوت جاستن بيبر، بعد النسخة السابقة لدي جي سنايك. قصف جبهة حقيقي!,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_017389,negative,ArSarcasm,msa,False,100 يوم من فشل الانقلاب 200 دولة ترفضه 400 فندق اغلق 800 مصنع افلس 8000 شهيد 20000 معتقل 30000 مصاب 50000 مسجد,بعد مرور 100 يوم على فشل الانقلاب، تتضح آثاره الوخيمة التي شملت رفض 200 دولة له، وإغلاق 400 فندق، وإفلاس 800 مصنع. كما أسفر عن 8000 شهيد، و20000 معتقل، و30000 مصاب، فضلاً عن 50000 مسجد.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_019348,neutral,ArSarcasm,msa,False,#ماذا_لو_المدارس_مختلطه أمنيات المنحرفين لن تتحقق ابداً ✋🏻,ما يتطلع إليه أصحاب الأفكار المنحرفة لن يرى النور إطلاقاً.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_016003,positive,ArSarcasm,egypt,False,RT @LibanCulture: وفعلها سعد رمضان وتحوّل إلى عريسٍ في ضيعته برجا@Saad_Ramadan https://t.co/N2SGUsAJTC https://t.co/kFsDij28fx,ها قد فعلها سعد رمضان! أصبح الآن عريساً في ضيعته برجا.,openai/gpt-oss-20b,0.0,neutral,neutral,positive,positive,few-shot,True,True,True,False,True
SENT_014186,positive,ArSarcasm,msa,False,"فيديو/ الأتراك يتوافدون على معبر ""باب الهوى"" لإستقبال السوريين النازحين وتوزيع المساعدات عليهم https://t.co/iloCdcMTmi",الأتراك يتوجهون بأعداد كبيرة إلى معبر باب الهوى لاستقبال النازحين السوريين وتقديم المساعدات لهم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_010647,negative,ArSarcasm,egypt,True,@_iRalbert ايه اقتباس من جستن بيبر الشاذ اةةة,أيه؟ اقتباس من جستن بيبر الشاذ؟ أوف!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_010074,negative,ArSarcasm,egypt,False,"المجد لشهداء ""#محمد_محمود"" الذين سالت دماؤهم لتروي شجرة النضال …","العزّة لشهداء ""#محمد_محمود"" الذين ضحّوا بدمائهم لتُزهر شجرة النضال.",openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_016991,positive,ArSarcasm,msa,False,RT @FCBW_A7: إيمري كولاك (ديبورتيفو) : أردا توران مثل أخي و هو قدوة بالنسبة لي ، ميسي الأفضل و انا مُعجب به كثيراً,إيمري كولاك (ديبورتيفو) صرح بأن أردا توران هو مثل أخيه وهو قدوته، وأنه يرى ميسي الأفضل ومعجب به جداً.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_015045,neutral,ArSarcasm,msa,False,ديميكليس هذا مفترض لا يلعب ، صديق ميسي .موساتشيو ليس مدافع يسار ومايدانا وغاراي افضل،لا اعرف لماذا ميسي مستبعد غاراي.,ديميكليس المفروض ما يلعبش، ده صاحب ميسي. موساتشيو مش ظهير أيسر، ومايدانا وغاراي أحسن بكتير. مش فاهم ليش ميسي مستبعد غاراي.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_014641,positive,ArSarcasm,msa,False,تتعانق الاخوات#حلب#بورما#غروزني#سربرنيتشا#غزةمع اختهم الكبرى #القدس في خدمة المصالح العليا للامة العربية والاسلامية,تتوحد حلب، بورما، غروزني، سربرنيتشا، وغزة، كأخوات، مع القدس أختهن الكبرى، في سبيل تحقيق المصالح العليا للأمة العربية والإسلامية.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
