id,gold_label,dataset,dialect,sarcasm,original_text,paraphrase,model,temperature,original_prediction_raw,original_prediction,paraphrase_prediction_raw,paraphrase_prediction,configuration,is_valid_original,is_valid_paraphrase,is_valid_pair,consistent,flip
SENT_013092,positive,ArSarcasm,msa,False,تطبيق إسلامي رائع حمله أكثر من 10 مليون مسلم !للتحميل #آندرويد:https://t.co/oyWmCx3nROللتحميل #آيفون:https://t.co/DlB0mNn8mp,اكتشفوا تطبيقاً إسلامياً مميزاً تجاوز عدد مستخدميه 10 ملايين مسلم! لتحميله على #أندرويد: https://t.co/oyWmCx3nRO وللآيفون: https://t.co/DlB0mNn8mp,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_012147,negative,ArSarcasm,gulf,False,ڤالنتينو كيوت وناعم. الباقيين ما أخسر فيهم ريال قديم 😳تحديداً غوتشي ! ماهذا يا بيونسيه ؟ https://t.co/szjADT1gmR,ڤالنتينو كيوت وناعم. أما الباقيين، تحديداً غوتشي، فما يستاهلون أخسر فيهم ريال قديم 😳 وش هالشيء يا بيونسيه؟,openai/gpt-oss-20b,0.0,positive,positive,negative,negative,few-shot,True,True,True,False,True
SENT_019804,negative,ArSarcasm,egypt,True,الانقلابي جورج اسحق يشكو من تعسف الانقلاب انت لسه شفت حاجة بكره تبكى بدل الدموع دم وتقول ولا يوم من ايامك يا مرسي,جورج اسحق، اللي أيد الانقلاب، بيشتكي دلوقتي من ظلم الانقلاب. لسه ماشفتش حاجة، بكره تبكي بدل الدموع دم، وتقول يا ريت يرجع يوم من أيامك يا مرسي.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_000564,neutral,ASTD,unknown,unknown,#وسط_البلد رحلة إلى الجحيم ~,روحة وسط البلد جحيم.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_013762,negative,ArSarcasm,msa,False,وسائل الإعلام الصينية توجه تحذيرًا صارمًا لترامب #ترامب #الصين https://t.co/RJVNMkiSCj https://t.co/ria7mmh55V,وجه الإعلام الصيني تحذيرًا شديد اللهجة إلى ترامب.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_017472,neutral,ArSarcasm,msa,False,خطاب بوب ديلان إلى الأكاديمية السويدية بعد فوزه بنوبل | ترجمة أمير زكي | المنصة https://t.co/6BccohwlW4,نص خطاب بوب ديلان الموجه إلى الأكاديمية السويدية عقب فوزه بجائزة نوبل، بترجمة أمير زكي، متاح على المنصة.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_005439,neutral,ASTD,unknown,unknown,مرشحي الرئاسة يقترحون جدولا زمنيا تبدأ في انتخابات البرلمان في 28 نوفمبر 2011 على 3 مراحل ثم تليها انتخابات,يقترح مرشحو الرئاسة جدولا زمنيا يتضمن بدء انتخابات البرلمان في 28 نوفمبر 2011 على ثلاث مراحل، على أن تتبعها انتخابات.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_018176,negative,ArSarcasm,msa,False,بلجيكا تندد بمصادقة إسرائيل على بناء 98 وحدة بالضفة الغربية https://t.co/dZe9NuP5p5,بلجيكا تستنكر موافقة إسرائيل على إقامة 98 وحدة بالضفة الغربية.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_013117,positive,ArSarcasm,msa,False,شكراً :),ألف شكر :),openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_018361,positive,ArSarcasm,msa,False,RT @mohamedghorab32: على طريقة الزمالك .. برشلونة 2x2 يستعد لغزو العالم https://t.co/On0zFi19YW,برشلونة اتعادل 2-2. على طريقة الزمالك، خلاص هيغزوا العالم!,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_011419,neutral,ArSarcasm,msa,False,RT @bshaeir3: - دخل ضد تايلاند وتسبب ببلنتي الانتصار .- دخل ضد العراق وانقذ هدف محقق 100٪ .- دخل ضد الامارات و فك المباراة بصاروخية . ي…,كل ما نزل، قلب الموازين. ضد تايلاند، جاب بلنتي الفوز. ضد العراق، أنقذ هدف كان محقق مية بالمية. وضد الإمارات، فك المباراة بتسديدة صاروخية حاسمة.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_008990,neutral,ASTD,unknown,unknown,يتم توليد الطاقة الحديثة من 3 مصادر اساسية #المياة و #الرمال و #الهواء لذلك #أوقفوا_الفحم,تُنتج الطاقة الحديثة بالاعتماد على ثلاثة مصادر أساسية: الماء، الرمل، والهواء. لذلك، أوقفوا الفحم.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_008672,positive,ASTD,unknown,unknown,_: #معرض_الكتاب كتاب : المشوق إلى القراءة وطلب العلم لـ الشيخ _,#معرض_الكتاب يتوفر كتاب المشوق إلى القراءة وطلب العلم لـ الشيخ _,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_007107,positive,ASTD,unknown,unknown,أثق في رؤيةأحمد سعيد وأعلم التزامه بمبادئه وأنا معجب بتصريحه أن الحزب يستطيع أن يكون حزب الأغلبيةوأتمنى فوزه في الانتخابات لتحقيق تلك الرؤية,أنا أثق كل الثقة في رؤية أحمد سعيد، ومدرك تماماً لالتزامه الراسخ بمبادئه. كما أنني شديد الإعجاب بتصريحه الجريء بأن الحزب قادر على أن يصبح حزب الأغلبية. ولذلك، أتمنى له كل التوفيق والفوز في الانتخابات ليتمكن من تحقيق هذه الرؤية الطموحة.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_018106,positive,ArSarcasm,msa,False,@Celebrities_Mag مـلـكـة الأرقـام #إلـيـسـا,المتربعة على عرش الأرقام... إليسا.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_012761,negative,ArSarcasm,egypt,False,يادين امي ع الحظ يعني أحمد الشيخ مش هيجي يوم الاحد مع المقاصة 😐😠,يا خراب حظي! يعني أحمد الشيخ مش هيلعب يوم الأحد مع المقاصة؟,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_007362,neutral,ASTD,unknown,unknown,#ارسنال #انتقالات,انتقالات أرسنال,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_015991,positive,ArSarcasm,gulf,False,@MoathDev @Fishisfast_AR معاذ .. اخوي تعامل مع مناوله ويمدحه ياخذون 20 ريال على الطلبيه ويتعاملون مع امازون فقط .. يمكن ينفع لك,يا معاذ، أخي جرب مناوله ويمدح تعاملهم. ياخذون 20 ريال على الطلبية، وما يتعاملون إلا مع أمازون. يمكن يفيدونك.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_012903,neutral,ArSarcasm,msa,False,لا ترتبط بفتاة لا تجيد الطبخ فالحب لن يطبخ لك الغدانزار برياني(:😂#معرض_الكويت_الدولي_للكتاب,نصيحة: لا ترتبط ببنت ما تعرف تطبخ، لأن الحب بروحه ما راح يسويلك غداك، ولا حتى برياني نزار! 😂,openai/gpt-oss-20b,0.0,neutral,neutral,negative,negative,few-shot,True,True,True,False,True
SENT_018445,neutral,ArSarcasm,msa,False,4 متصفحات مميزة لهواتف أندرويد - https://t.co/dLSAi4o8Nk https://t.co/291y4zB4VA,إليكم 4 متصفحات أندرويد استثنائية.,openai/gpt-oss-20b,0.0,neutral,neutral,positive,positive,few-shot,True,True,True,False,True
SENT_012838,positive,ArSarcasm,egypt,False,#في_حاجة_صح ان الجيش المصرى قوى ومتماسك,مفيش كلام إن الجيش المصري قوي ومتماسك.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,few-shot,True,True,True,False,True
SENT_016199,negative,ArSarcasm,gulf,True,@oceanazul80 او ارقام ص😂😂😂😂😂بابا رندفو او انه امثل علينا قدام الكاميرات انه ها شفوني 😂😂😂😂😂والله يا اوباما مخلغين اسنان هي اسوالف 😂😂😂😂😂,"هل هي أرقام وبس صح؟ يا أخي، هذا رندفو ولا تمثيل علينا قدام الكاميرات عشان يقول ""ها شوفوني""؟ والله يا أوباما، هالسوالف صارت مخلّعة أسنانها.",openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_019480,negative,ArSarcasm,levant,True,RT @saraalwd3any: @Mohamed__Othaim مررررهكنهم مسرحية خزلبه تافهه!اتوقع ان الانتخابات شكليةاوباما بيخلص رئاسته مافلح بشي!,بالحيل كأنها تمثيلية سخيفة ومضللة! أحس إن الانتخابات مجرد واجهة، وأوباما قرب يخلص رئاسته وما نجح بأي شي.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_007750,neutral,ASTD,unknown,unknown,ما الذي حدث في الإتحادية؟ سرد كامل بالفيديو و الأدلة,ما الذي جرى في الإتحادية؟ تفاصيل وافية مطلوبة، مرفقة بالفيديو والأدلة.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_009526,negative,ASTD,unknown,unknown,ال ع الشمال ده زييت #باسم_عودة الإرهابي أما ال ع اليمين ده زيت الإستقراااااااااااااااااااارررررررر #هز_ديلك …,اللي على الشمال ده هو الإرهابي باسم عودة، أما اللي على اليمين ده فهو الاستقرار الحقيقي. هزوا ديلكم!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_007339,neutral,ASTD,unknown,unknown,2009936 129 جميع أرقام #الأهلى #مصر في #دوري_أبطال_أفريقيا من البداية وحتى 2059,جميع أرقام وإحصائيات النادي الأهلي المصري في دوري أبطال أفريقيا، من بداية مشاركاته وحتى عام 2059.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_010108,positive,ArSarcasm,egypt,False,"@NawalElZoghbi - ﺑﻴﻦ گُل "" ﻧِﻔﺲ ﻓﻴّﻨﻲ "" صُوتگگ"" #نوآل_آلزغبي #آغلى_آلحبآيب 💙💗💗😍❤ https://t.co/5eMN7CEmTx",بكل نفس فيني، صوتك مرافقني.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_016928,neutral,ArSarcasm,egypt,False,احمد الشيخ :- ياجدعان بوصولي جمبكو اهو انا اللي جبت الجون https://t.co/bj4G0qtRQ1,يا جدعان، بصوا لي، أنا جنبكم أهو، أنا اللي جبت الجون.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_014130,negative,ArSarcasm,msa,True,هل #الاخوان هم من سرقوا البلد وباعوا مؤسساتها وشركاتها وثرواتها للصهاينة؟هل عقدوا صلحا مع دولة الكيان الصهيوني؟هل خنقوا…,هل الإخوان هم من نهبوا ثروات البلاد وباعوا مؤسساتها وشركاتها للصهاينة؟ وهل هم من أقاموا صلحاً مع الكيان الصهيوني؟ وهل هم من خنقوا...,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_007196,neutral,ASTD,unknown,unknown,شاهدوا في الحلقة 23 من برنامج: عُمر صانع حضارة، كيف كان التراحم الاجتماعي بينه وبين الناس سبباً في إقامة دولة,تابعوا الحلقة الثالثة والعشرين من برنامج 'عُمر صانع حضارة' لتكتشفوا الدور المحوري الذي لعبه التراحم الاجتماعي بينه وبين رعيته في تأسيس الدولة.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_010070,negative,ArSarcasm,egypt,True,@Mohamed85146101 مبروك عليك ويندوز 10 .. ربنا يخلهوللللللك,ألف مبروك على ويندوز 10 يا بطل، وربنا يباركلك فيه ويجعله وش السعد عليك.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_003062,negative,ASTD,unknown,unknown,مخاوف المسلمين من الاخوان لا تقل عن مخاوف الأقباط ولولا تواطؤ الاخوان مع العسكري لما وصلنا الى هذه الورطة الطائفية قضت عليها الثورة نهائيا,خوف المسلمين من الإخوان مبيقلش عن خوف الأقباط منهم، ولو ما كانش فيه تواطؤ من الإخوان مع العسكري، ما كناش دخلنا في الأزمة الطائفية دي اللي الثورة قضت عليها تماماً.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_009669,negative,ASTD,unknown,unknown,ثلاثين يونيو موجة ثورية ضد الفاشل مرسي والجماعة الكذابة ما أرفضه هو القمع والعقاب الجماعي كفاية كذب وخداع للنفس,ثلاثين يونيو كانت انتفاضة ثورية ضد مرسي الفاشل والجماعة الكذابة. لكن اللي أرفضه هو القمع والعقاب الجماعي. كفاية بقى كذب وخداع للنفس.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_008538,positive,ASTD,unknown,unknown,"#ليه بنخاف من الموت و هو الحاجه الحقيقيه في الدنيا !""",ليه الخوف بيتملكنا من الموت، مع إنه الحقيقة الوحيدة اللي موجودة في دنيتنا؟,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_013875,negative,ArSarcasm,msa,True,ما اسخف مطاردة الارهاب و هو في مجلس الأمن ! #لافروف,إيه السخافة دي إننا نطارد الإرهاب وهو قاعد في مجلس الأمن!,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_005338,negative,ASTD,unknown,unknown,تعرضت لكل هذا من معسكر أخر بعد قانون العزل وواجهته وفندت زيفه أرى نفسي في كتلة ثالثة ليست مع عودة النظام القديم ولا مع هيمنة فصيل واحد,بعد قانون العزل، اتعرضت لحاجات كتير من طرف تاني، لكني واجهتهم وفندت زيف ادعاءاتهم. أنا شايف نفسي في تيار تالت، لا مع عودة النظام القديم ولا مع سيطرة فصيل واحد.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_006936,positive,ASTD,unknown,unknown,#إبراهيم_محلب هايدخل التاريخ وهايحل مشكلة سد النهضة وإبقو إفتكرو إن مدرستى#دى_لاسال قدمت هدية لمصر من أحد خريجيها الناجحين,إبراهيم محلب هيسجل اسمه في التاريخ لأنه هيحل مشكلة سد النهضة. وخليكم فاكرين إن مدرستي دي لاسال قدمت لمصر هدية قيمة، وهو واحد من خريجيها الناجحين.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_008509,negative,ASTD,unknown,unknown,هو ممكن ت #نزل_صلاح :( #ليلة_الابطال,هو ممكن صلاح ينزل يلعب؟ :( دي ليلة الأبطال.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_005180,neutral,ASTD,unknown,unknown,ضد الظلم مع باسم #ثورة_25_يناير #باسم_رئيسا_لمصر #انتخبوا_العرص,أنا ضد الظلم ومع باسم، يا ريت باسم يبقى رئيس مصر، مش العرص اللي بيطلبوا مننا ننتخبه ده.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_013849,neutral,ArSarcasm,msa,False,ريجيني جديد؟ https://t.co/HaGWS4Br8M,هل هذا ريجيني آخر؟,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_002999,positive,ASTD,unknown,unknown,"المعنى الحقيقي للوطنية المعنى الحقيقي للضحكة الصافية #باسم""",باسم يجسّد المعنى الحقيقي للوطنية والضحكة الصافية.,openai/gpt-oss-20b,0.0,neutral,neutral,positive,positive,few-shot,True,True,True,False,True
SENT_019792,negative,ArSarcasm,egypt,False,12 مليون مصرى لم يدفعوا فاتورة الكهرباء الانقلاب ساقط اصبروا وثابروا واحشدوا واهتفوا سلميتنا سلاحنا,12 مليون مصري ما دفعوش فاتورة الكهرباء. الانقلاب ساقط حتمًا. اصبروا وثابروا واحشدوا واهتفوا، سلميتنا هي سلاحنا.,openai/gpt-oss-20b,0.0,positive,positive,neutral,neutral,few-shot,True,True,True,False,True
SENT_003927,neutral,ASTD,unknown,unknown,#ﻓﻮﻟﻮﺭﺯ_ﺍﺳﻼﻣﻮﻓﻴﺘﺶ_ﺑﻴﻌﻤﻠﻮﺍ_ﻟﺒﻌﺾ_ﻓﻮﻟﻮ #ﻓﻮﻟﻮﺭﺯ_ﻋﻔﺮﻛﻮﺵ_ﺑﻴﻌﻤﻠﻮ_ﻓﻮﻟﻮ_ﻟﺒﻌﺾ #ﺍﻟﻤﺪﺭﻳﺪﺳﺘﺎ_ﺑﻴﻌﻤﻠﻮﺍ_ﻓﻮﻟﻮ_لبعض,فولورز إسلاموفيتش بيعملوا فولو لبعض، وفولورز عفركوش برضه بيعملوا لبعض فولو، والمدريديستا كمان بيعملوا فولو لبعض.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_017859,neutral,ArSarcasm,msa,False,ياسين السويحة، عن عودة الحدود وسياساتها إلى مركز النقاش السياسي في الغرب https://t.co/vcwVwvpuAC#أوروبا #الولايات_المتحدة #دونالد_ترامب,يناقش ياسين السويحة بروز ملف الحدود وسياساتها مجدداً في صلب الحوار السياسي الغربي.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_010906,positive,ArSarcasm,levant,False,انا عندي حنين ما بعرف لمين ..ليلي بيخطفني من بين السهرانين💔#فيروز,أنا جواتي حنين ما بعرف لمين. وبالليل هالاحساس بيسحبني من وسط السهرانين.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_012542,neutral,ArSarcasm,msa,False,شاهد .. مواجهات عنيفة بين #الجيش_السوري والجماعات المسلحة في #الشيخ_سعيد جنوب #حلبhttps://t.co/RaKvhtYXhy https://t.co/C7tLJa8f6u,تشهد منطقة الشيخ سعيد جنوب حلب مواجهات ضارية بين الجيش السوري والفصائل المسلحة.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_008147,positive,ASTD,unknown,unknown,بسمة أمل - هدية لعودة الحب لحياتنا,ابتسامة أمل، هي الهدية التي تعيد الحب إلى حياتنا.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_007663,negative,ASTD,unknown,unknown,ممكن رئيس لسه جايب 51? من الأصوات في الإعادة ضد فل عليه بلاغات ممكن فجأة يلاقي 90? من نفس الشعب مؤيدين لديكتاتوريته؟,يعني معقول رئيس يا دوب جاب 51% من الأصوات في الإعادة قدام واحد عليه بلاغات، فجأة يلاقي 90% من نفس الشعب مؤيدين لديكتاتوريته؟,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_004510,neutral,ASTD,unknown,unknown,تفاقم أزمة #أوكرانيا يهدد واردات #القمح إلى الدول العربية,تصاعد الأزمة في أوكرانيا يمثل تهديداً لوصول القمح إلى الدول العربية.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_017937,neutral,ArSarcasm,msa,False,#اليمن .تعز...الانقلابين والعفشين .جرائم بتعز على المدنبن بلاسلحة الثفيلة اكثرمن مكن واكذكل القناصة لافرق بين... https://t.co/5P1zUGAvUr,في تعز باليمن، يرتكب الانقلابيون والعفاشيون جرائم مروعة بحق المدنيين. يستخدمون الأسلحة الثقيلة والقناصة بشكل يفوق التصور، مستهدفين الجميع دون تمييز.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_011205,negative,ArSarcasm,msa,False,تجاهل مبارك للفقراء لم يكن نابعا عن إهمال فقط وإنما فلسفة تقوم على احتقار الفقراء لأنهم فشلوا فى الثراء,إهمال مبارك للفقراء لم يكن مجرد تقصير، بل كان مبنيًا على نظرة احتقار لهم، لاعتقاده أنهم لم ينجحوا في تحقيق الثراء.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_012868,neutral,ArSarcasm,msa,False,«#الناتو» مطمئن حيال #ترمب وأوباما يودع أوروبا بالاتفاق على التعاون https://t.co/a7H4PIuHHG#عكاظ https://t.co/pE52ybpQCw,حلف الناتو يُبدي اطمئنانه حيال ترمب، بينما أوباما يودّع أوروبا بالتوصل لاتفاق تعاون.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_002063,negative,ASTD,unknown,unknown,نرفض تقييد حق الاعتصام وإعطاء سلطات مطلقة للأمن في منع التظاهر والمبالغة في العقوبات وتوسيع حرم منع التظاهر لا للقانون بصيغته الراهنة,نرفض تقييد حق الاعتصام، ومنح الأمن صلاحيات مطلقة لمنع التظاهر، والمبالغة في فرض العقوبات، وتوسيع المساحات المحظورة للتظاهر. القانون بصيغته الراهنة مرفوض.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_017429,negative,ArSarcasm,egypt,True,#أحلام و #عادل_امام و العوكش | قصف منتصف الجبهة | هتموت من #الضحكhttps://t.co/0slN8YHEK1,"أحلام وعادل إمام والعوكش في لقطة ""قصف جبهة"".. هتموت من الضحك!",openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_014626,neutral,ArSarcasm,egypt,True,اكثر صورة ضحكتني اليووم #ترامب #السعودية #Trump #Santa #Christmas #WhiteChristmas https://t.co/u31F4XTUjz,الصورة اللي موتتني ضحك اليوم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_002376,neutral,ASTD,unknown,unknown,د أبو الفتوح: أنا مشروعي يمثل كل الوطن لأن الرئيس القادم يجب أن يكون رئيسا لكل المصريين بمختلف مرجعياتهم وافكارهم,د أبو الفتوح: مشروعي بيمثل مصر كلها، وده لأن الرئيس اللي هييجي لازم يكون رئيس لكل المصريين على اختلاف مرجعياتهم وأفكارهم.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_009634,positive,ASTD,unknown,unknown,بسمة أمل جديدة مع لذة العطاء,تتجدد بسمة الأمل مع متعة العطاء.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_004273,negative,ASTD,unknown,unknown,شاهد - آخر كلام: لم يعد مجدياً أي حديث مع بشار,شاهد - كلمة أخيرة: الكلام مع بشار لم يعد يجدي نفعاً.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_004601,neutral,ASTD,unknown,unknown,مشاهد من مسرح حكم الفرد الجزء الأول مقال اليوم في الشروق,"نُشر اليوم في الشروق مقال بعنوان ""مشاهد من مسرح حكم الفرد الجزء الأول"".",openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
SENT_014661,positive,ArSarcasm,msa,False,#عيد_الأم #امي امي يا اجمل ما يبدأ بهِ يومي فَ سبحان من صنّع من دعواتكِ سعادةٌ لي لا تنتهي,أمي، أنتِ زينة بدايات أيامي. سبحان من جعل من دعواتكِ مصدر سعادةٍ لي لا تَنفد.,openai/gpt-oss-20b,0.0,positive,positive,positive,positive,few-shot,True,True,True,True,False
SENT_012023,negative,ArSarcasm,egypt,False,باااااااااااااااااطل ياولاد التيت :/ من مسيرة #المطرية #أنا_حازم #مرسي_رئيسي #ياخاين_ياسيسي #حتماً_سنعود,باطلٌ هذا كله يا كلاب! من مسيرة المطرية نعلنها: نحن مع حازم ومرسي رئيسنا، والسيسي خائن. حتماً سنعود.,openai/gpt-oss-20b,0.0,negative,negative,negative,negative,few-shot,True,True,True,True,False
SENT_019174,neutral,ArSarcasm,msa,False,"RT @20fourMedia: #غوغل تُطلق حملة إعلانية ضخمة لهاتفها الجديد بيكسل""https://t.co/QtUma3Pzgh https://t.co/lMqtjEyOPw""",غوغل تشن حملة دعائية كبرى لهاتفها بيكسل الجديد.,openai/gpt-oss-20b,0.0,neutral,neutral,neutral,neutral,few-shot,True,True,True,True,False
