id,text,sentiment_original,sentiment_unified,dataset,dialect,sarcasm,source,split
SENT_020165,2008 الشرطة التركية اليوم تفرق المظاهرات ضد اردوغان بالقوة بينما يندد هو بفض اعتصامات رابعة,negative,negative,ArSarcasm,msa,True,astd,test
SENT_006115,خطاب مرسي بداية جيدة نتمنى ان يكون ذلك بداية لتوحيد الصفوف ضد العسكر,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_018655,#موسكو ستطلب من #الناتو ردودا بناءة#اسأل_أكثرhttps://t.co/sf4YPWnbKB https://t.co/oKndG3ucgI,neutral,neutral,ArSarcasm,msa,False,semeval,test
SENT_002182,وحكاية إنه يكتب البذاءات دي بقت قديمة خالصده أكثر الأفلام إسفافا أرقى من خطب بعض مشايخكم اللي طلعتوهم على منصة دعم كذب الرئيسإلعبوا غيرها,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_009322,يامبرراتي ياللي مش مكسوف من نفسكماكانش حد هيفتح بقه لو رئيسك قال من الأول انا مااشتغلتش مع ناسا مباشرة ولاعمري رحتها كنت في جامعتي بس,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_008145,شاهد - آخر كلام: لماذا مليونية الجمعة 8 يوليو # والد أحد شهداء,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_015883,#افضل_طقم_لروجر_فيدررأستراليا 2012مجررررررررم  https://t.co/wcUyd5u2kN,negative,negative,ArSarcasm,egypt,False,semeval,train
SENT_003924,"بخصوص التحرش #تحرش #حقيقة #بنات يقولون لو تسترت البقره ماتعرضلها الثور ""̮",OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_018866,اظن ان من افسد شيئا فعليه اصلاحه يجب اعلان الجماعه الاسلاميه والاخوان منظمات ارهابية واصلاح ما افسدو…,negative,negative,ArSarcasm,msa,False,astd,test
SENT_010331,مصر دولة بس مش أوي #المادة_الأولى,negative,negative,ArSarcasm,egypt,True,astd,train
SENT_018865,#بروباجندا | #الجيش_السوري يعتزم تحرير #حلب قبل تنصيب «#ترامب»رسمياالتفاصيل على الرابط التالي https://t.co/zQndoda30U,neutral,neutral,ArSarcasm,msa,False,semeval,test
SENT_012322,للمرة الأولى ميريام فارس تنشر فيديو لطفلها جايدن وتنهال عليها التعليقات...وشاهد زوجها الوسيم وصور زفافها... https://t.co/A110FgzmeU,positive,positive,ArSarcasm,egypt,False,semeval,train
SENT_010681,RT @RM_News4: فيديو | تصدي رائع من كارفخال على خط المرمى. يتليه تألق الحارس كاسيا في تدريبات ريال مدريد اليوم . https://t.co/GR3YpQ8g5Y,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_010202,يوم 7/7، يوم هام في مشروع (العلم قوة) وهدفه جذب وتسكين 100 ألف أمي داخل الفصول، في يوم واحد، عن طريق 10 ألاف,positive,positive,ArSarcasm,msa,False,astd,train
SENT_015033,عجييييييب 😻😻😻😻#MannequinChallenge https://t.co/DSSXytSw99,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_007150,# تقريبا دي اكتر حاجة قريتها جسدت المذبحة اللي حصلت لاقرب ما يمكن #مذبحة_بورسعيد,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_003266,90 قتيلا من قوات #الأسد بانفجار مبنى غرفة الصناعة في منطقة حلب القديمة ، ما أدى إلى انهياره بالكامل ، وإصابة مبنى شعبة حزب البعث #سوريا,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_005504,"مقتل سعيد فضة أكبر مورد بلطجية فى #شبرا_الخيمة وعميل أمن الدولة """,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_009220,اللہم أجعل قلوبنا رقيقہ من خشيٺگ ، جميلہ بذگرڳ ، نقيہ بحبگ ! #مصطفى_حسني,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_016210,@AlameerMeroo94 داعش جانت بنص العراق 😉 والحليم من الإشارة يفهم,neutral,neutral,ArSarcasm,egypt,False,semeval,train
SENT_007505,تهنئة لكل طالب وطالبة قضوا ما يزيد عن 150 يوماً معتصمين وواجهوا كل انواع التنكيل #جامعة_النيل,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_006189,دقائق معدودة بأجر غير محسوب سبحان الله وبحمده سبحان الله العظيم,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_019987,اللہم أجعل قلوبنا رقيقہ من خشيٺگ ، جميلہ بذگرڳ ، نقيہ بحبگ ! #مصطفى_حسني,positive,positive,ArSarcasm,msa,False,astd,test
SENT_011191,دبي تستضيف «برولايت آند ساوند» 31 الجاري——————————-دبي:«الخليج»أعلنت «ميسي فرانكفورت الشرق الأوسط»، عن إطلاق... https://t.co/z0RgVc6iB1,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_003563,قطر #فودافون,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_011617,"RT @vabdola: وائل الفخراني: لماذا تركت ""جوجل"" لأنضم إلى ""كريم""؟ | مقال مُترجمhttps://t.co/AAAW0CYEmv",neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_000258,افتكرت تعليق علاء الحامولي ع اللي حصل لعادل الأمور في ماتش المنيا زمااااان بس لسه شغال,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_012766,@Celebrities_Mag سوري بس وين نوال الزغبي و نجوى كرم كأفضل فنانين؟؟؟؟هني لازم يكونو قبل الكل؟؟,neutral,neutral,ArSarcasm,levant,False,semeval,train
SENT_002582,من الأمور الهامة لتنمية #الحب بين الزوجين التفاعل مع أزمات شريك #الحياة فلذلك أثر كبير في بناء المودة بين الزوجين وجعلهما أكثر قربًا ومحبة,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_001078,أحمد الله العلى القدير على ما شاء وقدر، واشكره سبحانه شكراً جزيلاً على تقديره نجاتى,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_014925,القهوة ليست مجرد مشروب ... القهوة أسلوب حياة .إبدأ يومك بقهوة دالماير#Coffeelover #coffeebreak #New_year_eve… https://t.co/Kjs4d432Lz,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_013559,صورة: كاسياس يحتفل بالانتصار في ديربي مدريد https://t.co/JasRYmGOkb #غزة #فلسطين,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_016729,تعريص #برهامي ووساخة حزبه والدعوة السفهية بدأوا من يوم ما دعموا #أبو_الفتوح مش حاجة مستجدة !,negative,negative,ArSarcasm,egypt,False,astd,train
SENT_014927,شكراً لكم من #القلب 😘😍😘😍😘😍 #شاهدين لي #بالخير لا #علي#حب_النصر_يجمعنا #برشلونة #فلسطين 💛💙🇵🇸💙❤#ريان_الغامدي https://t.co/uel770lK6X,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_015300,"انشرُوا التذكير بالتكبير و أحيُوا سُنّة هذه العشر "" الله أكبر الله أكبر لا إله إلا الله الله أكبر الله أكبر ولله الحمد ""…",positive,positive,ArSarcasm,msa,False,astd,train
SENT_016852,نصر محروس,neutral,neutral,ArSarcasm,msa,False,astd,train
SENT_010714,استشهاد جنود مصريين على الحدود بنيران صهيونية جريمة غير مقبولة دماء هؤلاء الشهداء تستدعى موقفا جادا حفاظا على كرامتنا وصيانة لحدودنا,negative,negative,ArSarcasm,msa,False,astd,train
SENT_016637,احنا اسكندرانية ونعجبوك,positive,positive,ArSarcasm,egypt,False,astd,train
SENT_016803,فخورة بكِ يا صديقتي، ومعك دائما، حتى وأنتِ تغردين خارج السرب 💕#معرض_الكويت_الدولي_للكتاب#كتاب https://t.co/PeKs0f45tp,positive,positive,ArSarcasm,gulf,False,semeval,train
SENT_009406,أمي ولك في هذا اليوم دعوه ؛ حفظك الله من كل سوء ياجنتي حفظ الله أمي وأمهاتكم وجميع أمهات المسلمين #عيد_الأم …,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_003210,"ندوة توقيع رواية ""نادي السيارات "" بأتيليه الأسكندرية السبت 20 أبريل السابعة مساءً >> التفاصيل >> الأدمن",OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_018140,"القرآن الكريم مُعَّلق في بيوتنا ولكن لم نشعر أننا هجرناه كما شعرنا أن #الواتساب_معلق ! آخر حالة ظهور للمصحف عند البعض""ر…",negative,negative,ArSarcasm,msa,True,astd,test
SENT_018330,@Lebanonontime ليس النقض حقا و لكنه الارهاب ! #لافروف اليس سخيفا ملاحقة الارهاب وهو يقيم في #مجلس_الأمن #بدنا_نحاسب #هوا_الحريه #طلعت_ريحتكم,negative,negative,ArSarcasm,msa,False,semeval,test
SENT_014294,الى كل مشجعي المايسترو روجير فيدرر في شتى بقاع الأرض الي ما صوته إلى الآن رجاءً يصوت له على الرابط في التغريدة السابقة و شكراً ❤️,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_010187,#أحمد_حلمى يشكر #مهرجان_القاهرة_السينمائى على تكريمه:سأفتخر به طيلة حياتىCBC الراعى الإعلامي الرسمي لمهرجان القاهر… https://t.co/8jI59ED6Tf,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_016365,#اعرفوهم #انقلاب_مصر #يسقط_حكم_العسكر #الداخلية_بلطجية #الحرية لنور الدين محمود 15سنة #الدقهلية طالب بالثانوي الأزهري,negative,negative,ArSarcasm,msa,True,astd,train
SENT_002095,الجو هنا ناااااااار فى الصعيد ياريت رتويت قبل الانصهار #جمعية_الاقل_من1000_فولورز,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_007623,شبكه اخبار #المحله | متابعات | صورة اخرى من معرض السيارات الذى قام مجهولون باشعال النيران فى السيارات المتواجده,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_014809,في نفس المكان، عقدة الراموسة، الذي منه أجبرت آﻻف العائﻻت الحلبية على مغادرة منازلها في أحياء حلب الشرقية باتجاه... https://t.co/pfIr04jsi0,negative,negative,ArSarcasm,msa,False,semeval,train
SENT_001501,عائلة إماراتية في سوق واقف ومشاعر أخويه غير مستغربه #سحب_السفراء_من_قطر,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_017217,عايزه اعمل مجتمع ربعاوى بعيد عن الفلول و اللى عايزهم #فلول # شعب بلا اخلاق #ستحاسبووون,negative,negative,ArSarcasm,egypt,True,astd,train
SENT_002281,"#اعترافات_الطفولة كنت اصوت حق بشار الشطي من فون ابوي كل ما يطلع نومينيه 😂😂""",OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_020069,RT @tjshghg: ضربةحرة ضائعة للبرشا والآمال لازالت معلقة بالفوزجوالhttps://t.co/g05NYwvEqUيوتيوبhttps://t.co/g05NYwvEqU#برشلونة_الافيس#…,negative,negative,ArSarcasm,gulf,False,semeval,test
SENT_014869,الله يبركلك يا دكتور ابو الفتوح #,positive,positive,ArSarcasm,msa,False,astd,train
SENT_013906,تنمية بشرية - 3 دقائق للتأجيل والمماطلة #ماذا_لو_المدارس_مختلطهxatoildb.thshttps://t.co/WH2pPoi0UX,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_010242,RT @TustarNet: إيران تلوث بيئة الأحواز ، وإصابة ٢٧ الف بالسرطان خلال شهرين -... https://t.co/zZAxt7ILbF,negative,negative,ArSarcasm,msa,False,semeval,train
SENT_003380,مااحلى شعارك ومدافعك ياقنرررزز #ارسنال,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_007199,اللهم ارزقنا نعيم الجنه آمين,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_012234,الحمد لله حققنا مستهدف حملة ال21 يوم لمحو الأمية شكرا لشباب صناع الحياة و لكل شركاء الحملة يا رب أعنا على,positive,positive,ArSarcasm,egypt,False,astd,train
SENT_014494,مقنبعه بين اردوغان و طفل ايران العبادي ههههههههههههههههههههههههههههههههه,negative,negative,ArSarcasm,msa,True,semeval,train
SENT_003853,عاطف الجوهرى - #إفتكروهم #المجد_للشهداء,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_015681,"تكريم ""رامي عياش"" بجامعة الـ LAU في لبنان#ET_بالعربي https://t.co/9Gj3aDFwSL",positive,positive,ArSarcasm,msa,False,semeval,train
SENT_012716,"#السعاده ان يكون من نحب بخير وعافيه فنحن نشعر بهم ونهتم لامرهم حتى لو لم نراهم 3""",positive,positive,ArSarcasm,msa,False,astd,train
SENT_001287,كورسيرا أكبر موقع عالمي يحتوى على مناهج جامعات عالمية هي الأفضل في تصنيف 2013! نتعاون معهم لتعريب المناهج، شاركونا! …,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_005445,"ودا قمة السفه في الصحافة !! ""الفن بعد ثورة 23 يوليو وبعد ثورة 25 يناير #مصر #الثورة """,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_005875,#كلمة_شكر ل عآدل عبدالله ع البلنتي و الطرد اللي حصله ، اصلاً الطرد احلى 😳😳,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_008084,دعبد المنعم ابو الفتوح يتحدث عن ذكرياته لواقعة المشادة الكلامية بينه وبين الرئيس السادات,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_007550,محامي ومستشار قانوني ٠٥٣٧٨٥٥٥٢٧ #المحامي #محامي #قاضي #حكم #درر #الوتر #مستشار #رقم #ريتويت #محاماة #مشاكل #قضايا #اسرية #محامي #مكتب ؟,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_014554,#عبد_الفتاح_السيسي @AlsisiOfficial يهني باختيار #جوتيريس سكرتير عام ل #الأمم_المتحدةhttps://t.co/Ff3WNWVwYq… https://t.co/2gns4eH3YS,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_014800,الارجنتين بدون ميسي مضحكه 😂😂,negative,negative,ArSarcasm,msa,True,semeval,train
SENT_016567,#المواطن | صور مراحل حمل النجمة #ميريام_فارس,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_000529,السنين الحلوه بتعدى قوام و آنتآ آسمك فى آلتآريخ بالنور مكتوب #أبو_تريكة,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_011836,الناشطون السوريون في العالم مشغولون بزواج ريكي مارتن بشاب سوري هل هو حلال أم حرام #حلب,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_019311,@malak_alhusaini احس محد يشوف تغريداتي 😭😭😭 ملاك بايز فوزيني ب ايفون,neutral,neutral,ArSarcasm,gulf,False,semeval,test
SENT_009750,@mohmad3033 والله مهو كلهم يبو سلطان..الاعلام الغربي يبي يصور لنا ان الشيعة خطر ويبي يصور للشيعة أنفسهم ان السنة خطر عليهم,negative,negative,ArSarcasm,gulf,False,semeval,train
