id,text,sentiment_original,sentiment_unified,dataset,dialect,sarcasm,source,split
SENT_010623,زوجة #ابراهيم_حسن ل #٩٠_دقيقة سائق شركة #اوبر تعدي على ابني بمطواه طالبا منه الموبايل فرفض مما ادي الي جروح قطعيه في جسده,negative,negative,ArSarcasm,msa,False,semeval,train
SENT_015278,تقدم بريطانيا مساعدات منقذة للأرواح لملايين المتضررين من الصراع في #سورية. #الوقوف_مع_حلب https://t.co/SxNY3ELrNN,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_013379,"""#استهداف_النازحين_بحلب"".. جريمة حرب على مرأى ومسمع الجميع، متى يتحرك ضمير #العالم تجاه مأساة #السوريين ؟!!#أنقذوا_حلب#سوريا",negative,negative,ArSarcasm,msa,False,semeval,train
SENT_015148,@AssalaOfficial تتر فلم فاست فاريوس 8 اغنية جزائرية بصوت جستن بيبر بعد النسخة سابقة دي جي سنايك قاصف جبهة… https://t.co/ytVZDNe1Fx,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_017389,100 يوم من فشل الانقلاب 200 دولة ترفضه 400 فندق اغلق 800 مصنع افلس 8000 شهيد 20000 معتقل 30000 مصاب 50000 مسجد,negative,negative,ArSarcasm,msa,False,astd,train
SENT_019348,#ماذا_لو_المدارس_مختلطه أمنيات المنحرفين لن تتحقق ابداً ✋🏻,neutral,neutral,ArSarcasm,msa,False,semeval,test
SENT_016003,RT @LibanCulture: وفعلها سعد رمضان وتحوّل إلى عريسٍ في ضيعته برجا@Saad_Ramadan https://t.co/N2SGUsAJTC https://t.co/kFsDij28fx,positive,positive,ArSarcasm,egypt,False,semeval,train
SENT_014186,"فيديو/ الأتراك يتوافدون على معبر ""باب الهوى"" لإستقبال السوريين النازحين وتوزيع المساعدات عليهم https://t.co/iloCdcMTmi",positive,positive,ArSarcasm,msa,False,semeval,train
SENT_010647,@_iRalbert ايه اقتباس من جستن بيبر الشاذ اةةة,negative,negative,ArSarcasm,egypt,True,semeval,train
SENT_010074,"المجد لشهداء ""#محمد_محمود"" الذين سالت دماؤهم لتروي شجرة النضال …",negative,negative,ArSarcasm,egypt,False,astd,train
SENT_016991,RT @FCBW_A7: إيمري كولاك (ديبورتيفو) : أردا توران مثل أخي و هو قدوة بالنسبة لي ، ميسي الأفضل و انا مُعجب به كثيراً,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_015045,ديميكليس هذا مفترض لا يلعب ، صديق ميسي .موساتشيو ليس مدافع يسار ومايدانا وغاراي افضل،لا اعرف لماذا ميسي مستبعد غاراي.,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_014641,تتعانق الاخوات#حلب#بورما#غروزني#سربرنيتشا#غزةمع اختهم الكبرى #القدس في خدمة المصالح العليا للامة العربية والاسلامية,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_013092,تطبيق إسلامي رائع حمله أكثر من 10 مليون مسلم !للتحميل #آندرويد:https://t.co/oyWmCx3nROللتحميل #آيفون:https://t.co/DlB0mNn8mp,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_012147,ڤالنتينو كيوت وناعم. الباقيين ما أخسر فيهم ريال قديم 😳تحديداً غوتشي ! ماهذا يا بيونسيه ؟ https://t.co/szjADT1gmR,negative,negative,ArSarcasm,gulf,False,semeval,train
SENT_019804,الانقلابي جورج اسحق يشكو من تعسف الانقلاب انت لسه شفت حاجة بكره تبكى بدل الدموع دم وتقول ولا يوم من ايامك يا مرسي,negative,negative,ArSarcasm,egypt,True,astd,test
SENT_000564,#وسط_البلد رحلة إلى الجحيم ~,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_013762,وسائل الإعلام الصينية توجه تحذيرًا صارمًا لترامب #ترامب #الصين https://t.co/RJVNMkiSCj https://t.co/ria7mmh55V,negative,negative,ArSarcasm,msa,False,semeval,train
SENT_017472,خطاب بوب ديلان إلى الأكاديمية السويدية بعد فوزه بنوبل | ترجمة أمير زكي | المنصة https://t.co/6BccohwlW4,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_005439,مرشحي الرئاسة يقترحون جدولا زمنيا تبدأ في انتخابات البرلمان في 28 نوفمبر 2011 على 3 مراحل ثم تليها انتخابات,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_018176,بلجيكا تندد بمصادقة إسرائيل على بناء 98 وحدة بالضفة الغربية https://t.co/dZe9NuP5p5,negative,negative,ArSarcasm,msa,False,semeval,test
SENT_013117,شكراً :),positive,positive,ArSarcasm,msa,False,astd,train
SENT_018361,RT @mohamedghorab32: على طريقة الزمالك .. برشلونة 2x2 يستعد لغزو العالم https://t.co/On0zFi19YW,positive,positive,ArSarcasm,msa,False,semeval,test
SENT_011419,RT @bshaeir3: - دخل ضد تايلاند وتسبب ببلنتي الانتصار .- دخل ضد العراق وانقذ هدف محقق 100٪ .- دخل ضد الامارات و فك المباراة بصاروخية . ي…,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_008990,يتم توليد الطاقة الحديثة من 3 مصادر اساسية #المياة و #الرمال و #الهواء لذلك #أوقفوا_الفحم,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_008672,_: #معرض_الكتاب كتاب : المشوق إلى القراءة وطلب العلم لـ الشيخ _,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_007107,أثق في رؤيةأحمد سعيد وأعلم التزامه بمبادئه وأنا معجب بتصريحه أن الحزب يستطيع أن يكون حزب الأغلبيةوأتمنى فوزه في الانتخابات لتحقيق تلك الرؤية,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_018106,@Celebrities_Mag مـلـكـة الأرقـام #إلـيـسـا,positive,positive,ArSarcasm,msa,False,semeval,train
SENT_012761,يادين امي ع الحظ يعني أحمد الشيخ مش هيجي يوم الاحد مع المقاصة 😐😠,negative,negative,ArSarcasm,egypt,False,semeval,train
SENT_007362,#ارسنال #انتقالات,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_015991,@MoathDev @Fishisfast_AR معاذ .. اخوي تعامل مع مناوله ويمدحه ياخذون 20 ريال على الطلبيه ويتعاملون مع امازون فقط .. يمكن ينفع لك,positive,positive,ArSarcasm,gulf,False,semeval,train
SENT_012903,لا ترتبط بفتاة لا تجيد الطبخ فالحب لن يطبخ لك الغدانزار برياني(:😂#معرض_الكويت_الدولي_للكتاب,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_018445,4 متصفحات مميزة لهواتف أندرويد - https://t.co/dLSAi4o8Nk https://t.co/291y4zB4VA,neutral,neutral,ArSarcasm,msa,False,semeval,test
SENT_012838,#في_حاجة_صح ان الجيش المصرى قوى ومتماسك,positive,positive,ArSarcasm,egypt,False,astd,train
SENT_016199,@oceanazul80 او ارقام ص😂😂😂😂😂بابا رندفو او انه امثل علينا قدام الكاميرات انه ها شفوني 😂😂😂😂😂والله يا اوباما مخلغين اسنان هي اسوالف 😂😂😂😂😂,negative,negative,ArSarcasm,gulf,True,semeval,train
SENT_019480,RT @saraalwd3any: @Mohamed__Othaim مررررهكنهم مسرحية خزلبه تافهه!اتوقع ان الانتخابات شكليةاوباما بيخلص رئاسته مافلح بشي!,negative,negative,ArSarcasm,levant,True,semeval,test
SENT_007750,ما الذي حدث في الإتحادية؟ سرد كامل بالفيديو و الأدلة,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_009526,ال ع الشمال ده زييت #باسم_عودة الإرهابي أما ال ع اليمين ده زيت الإستقراااااااااااااااااااارررررررر #هز_ديلك …,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_007339,2009936 129 جميع أرقام #الأهلى #مصر في #دوري_أبطال_أفريقيا من البداية وحتى 2059,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_010108,"@NawalElZoghbi - ﺑﻴﻦ گُل "" ﻧِﻔﺲ ﻓﻴّﻨﻲ "" صُوتگگ"" #نوآل_آلزغبي #آغلى_آلحبآيب 💙💗💗😍❤ https://t.co/5eMN7CEmTx",positive,positive,ArSarcasm,egypt,False,semeval,train
SENT_016928,احمد الشيخ :- ياجدعان بوصولي جمبكو اهو انا اللي جبت الجون https://t.co/bj4G0qtRQ1,neutral,neutral,ArSarcasm,egypt,False,semeval,train
SENT_014130,هل #الاخوان هم من سرقوا البلد وباعوا مؤسساتها وشركاتها وثرواتها للصهاينة؟هل عقدوا صلحا مع دولة الكيان الصهيوني؟هل خنقوا…,negative,negative,ArSarcasm,msa,True,astd,train
SENT_007196,شاهدوا في الحلقة 23 من برنامج: عُمر صانع حضارة، كيف كان التراحم الاجتماعي بينه وبين الناس سبباً في إقامة دولة,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_010070,@Mohamed85146101 مبروك عليك ويندوز 10 .. ربنا يخلهوللللللك,negative,negative,ArSarcasm,egypt,True,semeval,train
SENT_003062,مخاوف المسلمين من الاخوان لا تقل عن مخاوف الأقباط ولولا تواطؤ الاخوان مع العسكري لما وصلنا الى هذه الورطة الطائفية قضت عليها الثورة نهائيا,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_009669,ثلاثين يونيو موجة ثورية ضد الفاشل مرسي والجماعة الكذابة ما أرفضه هو القمع والعقاب الجماعي كفاية كذب وخداع للنفس,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_008538,"#ليه بنخاف من الموت و هو الحاجه الحقيقيه في الدنيا !""",POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_013875,ما اسخف مطاردة الارهاب و هو في مجلس الأمن ! #لافروف,negative,negative,ArSarcasm,msa,True,semeval,train
SENT_005338,تعرضت لكل هذا من معسكر أخر بعد قانون العزل وواجهته وفندت زيفه أرى نفسي في كتلة ثالثة ليست مع عودة النظام القديم ولا مع هيمنة فصيل واحد,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_006936,#إبراهيم_محلب هايدخل التاريخ وهايحل مشكلة سد النهضة وإبقو إفتكرو إن مدرستى#دى_لاسال قدمت هدية لمصر من أحد خريجيها الناجحين,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_008509,هو ممكن ت #نزل_صلاح :( #ليلة_الابطال,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_005180,ضد الظلم مع باسم #ثورة_25_يناير #باسم_رئيسا_لمصر #انتخبوا_العرص,NEUTRAL,neutral,ASTD,unknown,unknown,ASTD,full
SENT_013849,ريجيني جديد؟ https://t.co/HaGWS4Br8M,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_002999,"المعنى الحقيقي للوطنية المعنى الحقيقي للضحكة الصافية #باسم""",POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_019792,12 مليون مصرى لم يدفعوا فاتورة الكهرباء الانقلاب ساقط اصبروا وثابروا واحشدوا واهتفوا سلميتنا سلاحنا,negative,negative,ArSarcasm,egypt,False,astd,test
SENT_003927,#ﻓﻮﻟﻮﺭﺯ_ﺍﺳﻼﻣﻮﻓﻴﺘﺶ_ﺑﻴﻌﻤﻠﻮﺍ_ﻟﺒﻌﺾ_ﻓﻮﻟﻮ #ﻓﻮﻟﻮﺭﺯ_ﻋﻔﺮﻛﻮﺵ_ﺑﻴﻌﻤﻠﻮ_ﻓﻮﻟﻮ_ﻟﺒﻌﺾ #ﺍﻟﻤﺪﺭﻳﺪﺳﺘﺎ_ﺑﻴﻌﻤﻠﻮﺍ_ﻓﻮﻟﻮ_لبعض,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_017859,ياسين السويحة، عن عودة الحدود وسياساتها إلى مركز النقاش السياسي في الغرب https://t.co/vcwVwvpuAC#أوروبا #الولايات_المتحدة #دونالد_ترامب,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_010906,انا عندي حنين ما بعرف لمين ..ليلي بيخطفني من بين السهرانين💔#فيروز,positive,positive,ArSarcasm,levant,False,semeval,train
SENT_012542,شاهد .. مواجهات عنيفة بين #الجيش_السوري والجماعات المسلحة في #الشيخ_سعيد جنوب #حلبhttps://t.co/RaKvhtYXhy https://t.co/C7tLJa8f6u,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_008147,بسمة أمل - هدية لعودة الحب لحياتنا,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_007663,ممكن رئيس لسه جايب 51? من الأصوات في الإعادة ضد فل عليه بلاغات ممكن فجأة يلاقي 90? من نفس الشعب مؤيدين لديكتاتوريته؟,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_004510,تفاقم أزمة #أوكرانيا يهدد واردات #القمح إلى الدول العربية,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_017937,#اليمن .تعز...الانقلابين والعفشين .جرائم بتعز على المدنبن بلاسلحة الثفيلة اكثرمن مكن واكذكل القناصة لافرق بين... https://t.co/5P1zUGAvUr,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_011205,تجاهل مبارك للفقراء لم يكن نابعا عن إهمال فقط وإنما فلسفة تقوم على احتقار الفقراء لأنهم فشلوا فى الثراء,negative,negative,ArSarcasm,msa,False,astd,train
SENT_012868,«#الناتو» مطمئن حيال #ترمب وأوباما يودع أوروبا بالاتفاق على التعاون https://t.co/a7H4PIuHHG#عكاظ https://t.co/pE52ybpQCw,neutral,neutral,ArSarcasm,msa,False,semeval,train
SENT_002063,نرفض تقييد حق الاعتصام وإعطاء سلطات مطلقة للأمن في منع التظاهر والمبالغة في العقوبات وتوسيع حرم منع التظاهر لا للقانون بصيغته الراهنة,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_017429,#أحلام و #عادل_امام و العوكش | قصف منتصف الجبهة | هتموت من #الضحكhttps://t.co/0slN8YHEK1,negative,negative,ArSarcasm,egypt,True,semeval,train
SENT_014626,اكثر صورة ضحكتني اليووم #ترامب #السعودية #Trump #Santa #Christmas #WhiteChristmas https://t.co/u31F4XTUjz,neutral,neutral,ArSarcasm,egypt,True,semeval,train
SENT_002376,د أبو الفتوح: أنا مشروعي يمثل كل الوطن لأن الرئيس القادم يجب أن يكون رئيسا لكل المصريين بمختلف مرجعياتهم وافكارهم,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_009634,بسمة أمل جديدة مع لذة العطاء,POS,positive,ASTD,unknown,unknown,ASTD,full
SENT_004273,شاهد - آخر كلام: لم يعد مجدياً أي حديث مع بشار,NEG,negative,ASTD,unknown,unknown,ASTD,full
SENT_004601,مشاهد من مسرح حكم الفرد الجزء الأول مقال اليوم في الشروق,OBJ,neutral,ASTD,unknown,unknown,ASTD,full
SENT_014661,#عيد_الأم #امي امي يا اجمل ما يبدأ بهِ يومي فَ سبحان من صنّع من دعواتكِ سعادةٌ لي لا تنتهي,positive,positive,ArSarcasm,msa,False,astd,train
SENT_012023,باااااااااااااااااطل ياولاد التيت :/ من مسيرة #المطرية #أنا_حازم #مرسي_رئيسي #ياخاين_ياسيسي #حتماً_سنعود,negative,negative,ArSarcasm,egypt,False,astd,train
SENT_019174,"RT @20fourMedia: #غوغل تُطلق حملة إعلانية ضخمة لهاتفها الجديد بيكسل""https://t.co/QtUma3Pzgh https://t.co/lMqtjEyOPw""",neutral,neutral,ArSarcasm,msa,False,semeval,test
