id,gold_label,dataset,dialect,sarcasm,original_text,paraphrase,model,temperature,original_prediction_raw,original_prediction,original_score,paraphrase_prediction_raw,paraphrase_prediction,paraphrase_score
SENT_020165,negative,ArSarcasm,msa,True,2008 الشرطة التركية اليوم تفرق المظاهرات ضد اردوغان بالقوة بينما يندد هو بفض اعتصامات رابعة,الشرطة التركية في عام 2008 فرّقت بعنف المظاهرات المناهضة لأردوغان، وهو ذاته الذي يندد اليوم بفض اعتصامات رابعة.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.47087907791137695,Negative,negative,0.7917360663414001
SENT_006115,positive,ASTD,unknown,unknown,خطاب مرسي بداية جيدة نتمنى ان يكون ذلك بداية لتوحيد الصفوف ضد العسكر,خطاب مرسي ده بداية كويسة فعلًا، ويا رب يكون المدخل اللي يوحد الصفوف في وش العسكر.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.8593624234199524,Positive,positive,0.6108629107475281
SENT_018655,neutral,ArSarcasm,msa,False,#موسكو ستطلب من #الناتو ردودا بناءة#اسأل_أكثرhttps://t.co/sf4YPWnbKB https://t.co/oKndG3ucgI,موسكو ستطالب الناتو بردود بناءة.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.9428437352180481,Neutral,neutral,0.5424518585205078
SENT_002182,negative,ASTD,unknown,unknown,وحكاية إنه يكتب البذاءات دي بقت قديمة خالصده أكثر الأفلام إسفافا أرقى من خطب بعض مشايخكم اللي طلعتوهم على منصة دعم كذب الرئيسإلعبوا غيرها,حكاية كتابته للبذاءات دي أصبحت حجة قديمة ومستهلكة جداً. أسوأ الأفلام وأكثرها انحطاطاً، أشرف من خطب بعض مشايخكم اللي صعدتوهم لمنصة تأييد أكاذيب الرئيس. إلعبوا غيرها.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.9762499332427979,Negative,negative,0.9843971133232117
SENT_009322,negative,ASTD,unknown,unknown,يامبرراتي ياللي مش مكسوف من نفسكماكانش حد هيفتح بقه لو رئيسك قال من الأول انا مااشتغلتش مع ناسا مباشرة ولاعمري رحتها كنت في جامعتي بس,يا اللي عمال تبرر ومش بتستحي من نفسك، ما كانش حد هيقدر يتكلم لو رئيسك صرّح من البداية إنه ماشتغلش مع ناسا بشكل مباشر، ولا زارها في أي وقت، وإنه كان كل اللي عمله إنه كان في جامعته.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.8047338128089905,Negative,negative,0.8882704973220825
SENT_008145,positive,ASTD,unknown,unknown,شاهد - آخر كلام: لماذا مليونية الجمعة 8 يوليو # والد أحد شهداء,شاهد ضمن 'آخر كلام': لماذا تُنظّم مليونية الجمعة 8 يوليو؟ والد أحد الشهداء يوضح.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.822049617767334,Neutral,neutral,0.795512855052948
SENT_015883,negative,ArSarcasm,egypt,False,#افضل_طقم_لروجر_فيدررأستراليا 2012مجررررررررم  https://t.co/wcUyd5u2kN,أفضل طقم لروجر فيدرر في أستراليا 2012، يا له من إجرام! ❤️,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.7946381568908691,Negative,negative,0.9227262735366821
SENT_003924,neutral,ASTD,unknown,unknown,"بخصوص التحرش #تحرش #حقيقة #بنات يقولون لو تسترت البقره ماتعرضلها الثور ""̮",يتداولون في موضوع التحرش كلام مفاده أن البقرة لو تسترت، الثور ما كان تعرضلها.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.8531051874160767,Negative,negative,0.796719491481781
SENT_018866,negative,ArSarcasm,msa,False,اظن ان من افسد شيئا فعليه اصلاحه يجب اعلان الجماعه الاسلاميه والاخوان منظمات ارهابية واصلاح ما افسدو…,أرى بوضوح أن من يتسبب في إفساد أمر ما، فعليه مسؤولية إصلاحه. وعليه، يجب تصنيف الجماعة الإسلامية والإخوان كمنظمات إرهابية، تمهيداً لإصلاح ما ألحقوه من ضرر.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.7949851155281067,Negative,negative,0.5688098669052124
SENT_010331,negative,ArSarcasm,egypt,True,مصر دولة بس مش أوي #المادة_الأولى,مصر دولة على الورق، لكن في الحقيقة هي مش كده.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.653592050075531,Negative,negative,0.6411308646202087
SENT_018865,neutral,ArSarcasm,msa,False,#بروباجندا | #الجيش_السوري يعتزم تحرير #حلب قبل تنصيب «#ترامب»رسمياالتفاصيل على الرابط التالي https://t.co/zQndoda30U,ينوي الجيش السوري تحرير حلب قبل التنصيب الرسمي لترامب.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.9658600091934204,Neutral,neutral,0.6651307940483093
SENT_012322,positive,ArSarcasm,egypt,False,للمرة الأولى ميريام فارس تنشر فيديو لطفلها جايدن وتنهال عليها التعليقات...وشاهد زوجها الوسيم وصور زفافها... https://t.co/A110FgzmeU,لأول مرة، ميريام فارس تكشف عن فيديو لطفلها جايدن وتنهال عليها التعليقات بكثافة. وشاهد أيضاً زوجها الوسيم وصور زفافها.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.5158762335777283,Positive,positive,0.6159114241600037
SENT_010681,positive,ArSarcasm,msa,False,RT @RM_News4: فيديو | تصدي رائع من كارفخال على خط المرمى. يتليه تألق الحارس كاسيا في تدريبات ريال مدريد اليوم . https://t.co/GR3YpQ8g5Y,في تدريبات ريال مدريد اليوم، برز كارفخال بتصديه المذهل على خط المرمى، وقد تبع ذلك تألق لافت من الحارس كاسيا.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.7534945011138916,Positive,positive,0.6239228844642639
SENT_010202,positive,ArSarcasm,msa,False,يوم 7/7، يوم هام في مشروع (العلم قوة) وهدفه جذب وتسكين 100 ألف أمي داخل الفصول، في يوم واحد، عن طريق 10 ألاف,"يُشكل السابع من يوليو يومًا بالغ الأهمية لمشروع ""العلم قوة""، والذي يهدف إلى استقطاب وإلحاق 100 ألف شخص أمي بالفصول الدراسية، في يوم واحد فقط، عبر 10 آلاف.",Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.7848424315452576,Neutral,neutral,0.6585202217102051
SENT_015033,positive,ArSarcasm,msa,False,عجييييييب 😻😻😻😻#MannequinChallenge https://t.co/DSSXytSw99,خرافي!,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.8363763689994812,Negative,negative,0.5455516576766968
SENT_007150,negative,ASTD,unknown,unknown,# تقريبا دي اكتر حاجة قريتها جسدت المذبحة اللي حصلت لاقرب ما يمكن #مذبحة_بورسعيد,على ما أظن، مفيش حاجة قريتها نقلت حقيقة المذبحة اللي حصلت زي النص ده بالظبط.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.7765759825706482,Negative,negative,0.8222975730895996
SENT_003266,neutral,ASTD,unknown,unknown,90 قتيلا من قوات #الأسد بانفجار مبنى غرفة الصناعة في منطقة حلب القديمة ، ما أدى إلى انهياره بالكامل ، وإصابة مبنى شعبة حزب البعث #سوريا,لقي 90 عنصراً من قوات الأسد مصرعهم جراء انفجار وقع في مبنى غرفة الصناعة بمنطقة حلب القديمة، ما أدى إلى انهياره التام وإلحاق أضرار بمبنى شعبة حزب البعث.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.7018609642982483,Neutral,neutral,0.6975815296173096
SENT_005504,negative,ASTD,unknown,unknown,"مقتل سعيد فضة أكبر مورد بلطجية فى #شبرا_الخيمة وعميل أمن الدولة """,تأكيد مقتل سعيد فضة، المعروف بكونه أكبر مورد للبلطجية في شبرا الخيمة، وعميل جهاز أمن الدولة.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.8365272879600525,Negative,negative,0.705630362033844
SENT_009220,negative,ASTD,unknown,unknown,اللہم أجعل قلوبنا رقيقہ من خشيٺگ ، جميلہ بذگرڳ ، نقيہ بحبگ ! #مصطفى_حسني,اللهم اجعل أفئدتنا لينة من خشيتك، عامرة بذكرك، طاهرة بحبك.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.841198742389679,Positive,positive,0.8008926510810852
SENT_016210,neutral,ArSarcasm,egypt,False,@AlameerMeroo94 داعش جانت بنص العراق 😉 والحليم من الإشارة يفهم,داعش جانت موجودة بقلب العراق، والحليم من الإشارة يفهم.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.7203596830368042,Negative,negative,0.8717938661575317
SENT_007505,positive,ASTD,unknown,unknown,تهنئة لكل طالب وطالبة قضوا ما يزيد عن 150 يوماً معتصمين وواجهوا كل انواع التنكيل #جامعة_النيل,نبارك لكل طالب وطالبة من جامعة النيل الذين خاضوا اعتصاماً تجاوز 150 يوماً، وصمدوا في وجه كل أشكال التنكيل.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.7653909921646118,Positive,positive,0.7653853297233582
SENT_006189,neutral,ASTD,unknown,unknown,دقائق معدودة بأجر غير محسوب سبحان الله وبحمده سبحان الله العظيم,ثواب لا يُعد ولا يُحصى في بضع دقائق فقط، سبحان الله وبحمده سبحان الله العظيم.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.8217393159866333,Positive,positive,0.8012756109237671
SENT_019987,positive,ArSarcasm,msa,False,اللہم أجعل قلوبنا رقيقہ من خشيٺگ ، جميلہ بذگرڳ ، نقيہ بحبگ ! #مصطفى_حسني,يا رب، اجعل قلوبنا لينة بخشيتك، عامرة بذكرك، وصافية بحبك.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.841198742389679,Positive,positive,0.7684455513954163
SENT_011191,neutral,ArSarcasm,msa,False,دبي تستضيف «برولايت آند ساوند» 31 الجاري——————————-دبي:«الخليج»أعلنت «ميسي فرانكفورت الشرق الأوسط»، عن إطلاق... https://t.co/z0RgVc6iB1,أعلنت «ميسي فرانكفورت الشرق الأوسط» عن استضافة دبي لفعالية «برولايت آند ساوند» بتاريخ 31 الجاري.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.9342131614685059,Neutral,neutral,0.8439309597015381
SENT_003563,neutral,ASTD,unknown,unknown,قطر #فودافون,فودافون في قطر,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.48178035020828247,Neutral,neutral,0.6686236262321472
SENT_011617,neutral,ArSarcasm,msa,False,"RT @vabdola: وائل الفخراني: لماذا تركت ""جوجل"" لأنضم إلى ""كريم""؟ | مقال مُترجمhttps://t.co/AAAW0CYEmv","وائل الفخراني يتحدث عن سبب تركه لـ ""جوجل"" وانتقاله إلى ""كريم"" | مقال مُترجم",Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.8841264843940735,Neutral,neutral,0.9253666400909424
SENT_000258,neutral,ASTD,unknown,unknown,افتكرت تعليق علاء الحامولي ع اللي حصل لعادل الأمور في ماتش المنيا زمااااان بس لسه شغال,افتكرت تعليق علاء الحامولي على اللي حصل لعادل الأمور في ماتش المنيا من زمن بعيد أوي، بس لسه كلامه ماشي لحد دلوقتي.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.48437491059303284,Negative,negative,0.6268020272254944
SENT_012766,neutral,ArSarcasm,levant,False,@Celebrities_Mag سوري بس وين نوال الزغبي و نجوى كرم كأفضل فنانين؟؟؟؟هني لازم يكونو قبل الكل؟؟,عفواً، بس وين نوال الزغبي ونجوى كرم من قائمة أفضل الفنانين؟ هني المفروض يكونوا بالصدارة وقبل أي حدا!,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.4407898485660553,Positive,positive,0.4114161431789398
SENT_002582,positive,ASTD,unknown,unknown,من الأمور الهامة لتنمية #الحب بين الزوجين التفاعل مع أزمات شريك #الحياة فلذلك أثر كبير في بناء المودة بين الزوجين وجعلهما أكثر قربًا ومحبة,إن التفاعل الإيجابي مع الصعوبات التي يواجهها شريك الحياة أمر أساسي لتعزيز مشاعر #الحب بين الزوجين. فهذا يساهم بشكل كبير في توطيد المودة بينهما وزيادة ترابطهما ومحبتهما لبعضهما البعض.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.7882623076438904,Positive,positive,0.7045069336891174
SENT_001078,positive,ASTD,unknown,unknown,أحمد الله العلى القدير على ما شاء وقدر، واشكره سبحانه شكراً جزيلاً على تقديره نجاتى,أحمده سبحانه على ما قضى وقدر، وأشكره شكراً عظيماً على تفضله بنجاتي.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.9050170183181763,Positive,positive,0.9166991710662842
SENT_014925,positive,ArSarcasm,msa,False,القهوة ليست مجرد مشروب ... القهوة أسلوب حياة .إبدأ يومك بقهوة دالماير#Coffeelover #coffeebreak #New_year_eve… https://t.co/Kjs4d432Lz,القهوة ليست مجرد سائل يُشرب، بل هي فلسفة حياة. اجعل قهوة دالماير انطلاقة يومك.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.6342464089393616,Positive,positive,0.8650618195533752
SENT_013559,positive,ArSarcasm,msa,False,صورة: كاسياس يحتفل بالانتصار في ديربي مدريد https://t.co/JasRYmGOkb #غزة #فلسطين,تُظهر هذه الصورة كاسياس وهو يحتفل بالانتصار في ديربي مدريد. #غزة #فلسطين,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.5344139337539673,Positive,positive,0.6777551770210266
SENT_016729,negative,ArSarcasm,egypt,False,تعريص #برهامي ووساخة حزبه والدعوة السفهية بدأوا من يوم ما دعموا #أبو_الفتوح مش حاجة مستجدة !,فجور برهامي، وقذارة حزبه، وتوجهات الدعوة السلفية السفهية نفسها، كلها أمور بانت من يوم ما دعموا أبو الفتوح، ومش حاجة جديدة!,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.9767121076583862,Negative,negative,0.9811397194862366
SENT_014927,positive,ArSarcasm,msa,False,شكراً لكم من #القلب 😘😍😘😍😘😍 #شاهدين لي #بالخير لا #علي#حب_النصر_يجمعنا #برشلونة #فلسطين 💛💙🇵🇸💙❤#ريان_الغامدي https://t.co/uel770lK6X,أشكركم جزيل الشكر من أعماق قلبي، يا من تشاركوني حب نادي النصر ودعم قضية فلسطين. أتمنى أن تكونوا دائمًا شاهدين لي بالخير لا ضدي.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.9500094056129456,Positive,positive,0.9603132605552673
SENT_015300,positive,ArSarcasm,msa,False,"انشرُوا التذكير بالتكبير و أحيُوا سُنّة هذه العشر "" الله أكبر الله أكبر لا إله إلا الله الله أكبر الله أكبر ولله الحمد ""…",تناقلوا تذكير التكبير، وأعيدوا إحياء سنة هذه الأيام المباركة، وذلك بقول: الله أكبر الله أكبر لا إله إلا الله الله أكبر الله أكبر ولله الحمد.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.7800692319869995,Positive,positive,0.6654545664787292
SENT_016852,neutral,ArSarcasm,msa,False,نصر محروس,الشخص نصر محروس,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.611147403717041,Neutral,neutral,0.5120810270309448
SENT_010714,negative,ArSarcasm,msa,False,استشهاد جنود مصريين على الحدود بنيران صهيونية جريمة غير مقبولة دماء هؤلاء الشهداء تستدعى موقفا جادا حفاظا على كرامتنا وصيانة لحدودنا,استشهاد جنودنا المصريين على الحدود بنيران صهيونية عمل إجرامي مرفوض تماماً. دماء هؤلاء الشهداء تستلزم منا وقفة جادة لحماية كرامتنا وصون حدودنا.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.7128307223320007,Negative,negative,0.5425897240638733
SENT_016637,positive,ArSarcasm,egypt,False,احنا اسكندرانية ونعجبوك,إحنا إسكندرانية، يعني ناس تعجبك.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.8028771877288818,Negative,negative,0.432020902633667
SENT_016803,positive,ArSarcasm,gulf,False,فخورة بكِ يا صديقتي، ومعك دائما، حتى وأنتِ تغردين خارج السرب 💕#معرض_الكويت_الدولي_للكتاب#كتاب https://t.co/PeKs0f45tp,فخورة بكِ يا صديقتي، وإلى جانبكِ دوماً، حتى لو كنتِ تسيرين عكس التيار.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.971939206123352,Positive,positive,0.906021237373352
SENT_009406,positive,ASTD,unknown,unknown,أمي ولك في هذا اليوم دعوه ؛ حفظك الله من كل سوء ياجنتي حفظ الله أمي وأمهاتكم وجميع أمهات المسلمين #عيد_الأم …,يا أمي، في هذا اليوم، أرفع دعائي لكِ: أن يحفظك الله من كل مكروه، فأنتِ جنتي. اللهم احفظ أمي وأمهاتكم وكل أمهات المسلمين.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.9495940208435059,Positive,positive,0.9256231784820557
SENT_003210,neutral,ASTD,unknown,unknown,"ندوة توقيع رواية ""نادي السيارات "" بأتيليه الأسكندرية السبت 20 أبريل السابعة مساءً >> التفاصيل >> الأدمن","إقامة ندوة لتوقيع رواية ""نادي السيارات"" بأتيليه الإسكندرية، وذلك يوم السبت الموافق 20 أبريل، في تمام الساعة السابعة مساءً. للاستفسار عن التفاصيل، يرجى مراجعة الأدمن.",Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.9589782953262329,Neutral,neutral,0.9297687411308289
SENT_018140,negative,ArSarcasm,msa,True,"القرآن الكريم مُعَّلق في بيوتنا ولكن لم نشعر أننا هجرناه كما شعرنا أن #الواتساب_معلق ! آخر حالة ظهور للمصحف عند البعض""ر…","القرآن الكريم معلق في بيوتنا، لكننا لم نشعر بمدى هجراننا له كما شعرنا بالضيق عندما أصبح #الواتساب_معلقًا! آخر حالة ظهور للمصحف عند البعض ""ر...""",Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Mixed,mixed,0.4322716295719147,Negative,negative,0.5367928147315979
SENT_018330,negative,ArSarcasm,msa,False,@Lebanonontime ليس النقض حقا و لكنه الارهاب ! #لافروف اليس سخيفا ملاحقة الارهاب وهو يقيم في #مجلس_الأمن #بدنا_نحاسب #هوا_الحريه #طلعت_ريحتكم,حق النقض هيدا مش حق أبداً، هيدا إرهاب صريح! مش سخافة إنو نلاحق الإرهاب وهو قاعد بقلب مجلس الأمن؟ خلص، بدنا نحاسب، وريحتكم طلعت على حقيقتها!,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.966005265712738,Negative,negative,0.9752910733222961
SENT_014294,positive,ArSarcasm,msa,False,الى كل مشجعي المايسترو روجير فيدرر في شتى بقاع الأرض الي ما صوته إلى الآن رجاءً يصوت له على الرابط في التغريدة السابقة و شكراً ❤️,يا جماهير المايسترو روجير فيدرر في كل مكان، اللي لسه ما صوتوا له، فضلاً صوتوا له من خلال الرابط الموجود في التغريدة اللي فاتت. شكراً لكم ❤️,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.9520664811134338,Positive,positive,0.9563012719154358
SENT_010187,positive,ArSarcasm,msa,False,#أحمد_حلمى يشكر #مهرجان_القاهرة_السينمائى على تكريمه:سأفتخر به طيلة حياتىCBC الراعى الإعلامي الرسمي لمهرجان القاهر… https://t.co/8jI59ED6Tf,أحمد حلمي يوجه شكره لمهرجان القاهرة السينمائي على تكريمه، مؤكداً أن هذا التكريم سيظل مدعاة فخر له طيلة حياته.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Positive,positive,0.8149312138557434,Positive,positive,0.940390944480896
SENT_016365,negative,ArSarcasm,msa,True,#اعرفوهم #انقلاب_مصر #يسقط_حكم_العسكر #الداخلية_بلطجية #الحرية لنور الدين محمود 15سنة #الدقهلية طالب بالثانوي الأزهري,لازم تعرفوا مين دول! اللي بيحصل في مصر ده انقلاب، ولازم يسقط حكم العسكر. الداخلية بلطجية. بنطالب بالحرية لنور الدين محمود، طالب الثانوي الأزهري اللي عنده ١٥ سنة من الدقهلية.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.8676533699035645,Negative,negative,0.9261353611946106
SENT_002095,neutral,ASTD,unknown,unknown,الجو هنا ناااااااار فى الصعيد ياريت رتويت قبل الانصهار #جمعية_الاقل_من1000_فولورز,الحرارة هنا في الصعيد جهنم، يا ريت تعملوا رتويت قبل ما أسيح من السخونة. #جمعية_الاقل_من1000_متابع,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Negative,negative,0.7343465685844421,Negative,negative,0.9445489048957825
SENT_007623,neutral,ASTD,unknown,unknown,شبكه اخبار #المحله | متابعات | صورة اخرى من معرض السيارات الذى قام مجهولون باشعال النيران فى السيارات المتواجده,شبكة أخبار المحلة | متابعة | دي صورة تانية من معرض العربيات اللي مجهولين ولعوا نار في العربيات اللي كانت موجودة فيه.,Abdo36/Arabert-Sentiment-Analysis-ArSAS,not_applicable,Neutral,neutral,0.6187796592712402,Negative,negative,0.7952835559844971
